Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: 259 - 336 = -77
Interrupcao: 5 - 1048 = -1043
Interrupcao: 917 - 81 = 836
Interrupcao: 443 - 421 = 22
Interrupcao: 705 - 713 = -8
Interrupcao: 829 - 327 = 502
Interrupcao: 22 - 502 = -480
Interrupcao: 914 - 626 = 288
Interrupcao: -45 - 244 = -289
Interrupcao: 925 - 810 = 115
Interrupcao: 505 - 81 = 424
Interrupcao: 953 - 2208 = -1255
Interrupcao: 379 - 474 = -95
Interrupcao: -235 - 1423 = -1658
Interrupcao: -391 - 190 = -581
Interrupcao: 801 - 637 = 164
Interrupcao: 403 - 445 = -42
Interrupcao: 500 - 750 = -250
Interrupcao: 301 - 730 = -429
Interrupcao: 428 - 117 = 311
Interrupcao: 378 - 340 = 38
Interrupcao: 345 - 1457 = -1112
Interrupcao: 437 - 198 = 239
Interrupcao: 732 - 270 = 462
Interrupcao: 270 - 445 = -175
Interrupcao: -95 - 242 = -337
Interrupcao: 505 - 537 = -32
Interrupcao: -604 - 352 = -956
Interrupcao: 492 - 368 = 124
Interrupcao: 538 - 150 = 388
Interrupcao: 801 - 422 = 379
Interrupcao: 340 - 929 = -589

Comando executado: 668 + 190 = 858

Interrupcao: 736 + 619 = 1355
Interrupcao: 994 + 708 = 1702
Interrupcao: 359 + -97 = 262
Interrupcao: 311 + -255 = 56
Interrupcao: 736 + 365 = 1101
Interrupcao: 624 + 0 = 624
Interrupcao: -337 + 783 = 446
Interrupcao: 163 + 668 = 831
Interrupcao: 683 + 972 = 1655
Interrupcao: 981 + 121 = 1102
Interrupcao: 1025 + -604 = 421
Interrupcao: 567 + 764 = 1331
Interrupcao: 902 + 60 = 962
Interrupcao: -289 + 660 = 371
Interrupcao: 1035 + 1655 = 2690
Interrupcao: -956 + 1861 = 905
Interrupcao: 81 + 492 = 573
Interrupcao: 245 + 506 = 751
Interrupcao: 504 + 567 = 1071
Interrupcao: -564 + 147 = -417
Interrupcao: 984 + 422 = 1406
Interrupcao: 899 + 255 = 1154
Interrupcao: 131 + 167 = 298
Interrupcao: 124 + 197 = 321
Interrupcao: 437 + 273 = 710
Interrupcao: 1982 + -604 = 1378
Interrupcao: 259 + 299 = 558
Interrupcao: 198 + 659 = 857
Interrupcao: 443 + 84 = 527
Interrupcao: 445 + 772 = 1217
Interrupcao: 428 + 336 = 764
Interrupcao: 930 + 537 = 1467
Interrupcao: 451 + 353 = 804
Interrupcao: 675 + 763 = 1438
Interrupcao: 551 + 884 = 1435
Interrupcao: 205 + 550 = 755
Interrupcao: 736 + 416 = 1152
Interrupcao: 451 + 107 = 558
Interrupcao: 831 + 928 = 1759
Interrupcao: 4 + 183 = 187
Interrupcao: 637 + 27 = 664
Interrupcao: 659 + 434 = 1093
Interrupcao: 12 + 626 = 638
Interrupcao: 280 + 395 = 675
Interrupcao: 764 + 903 = 1667
Interrupcao: 624 + -581 = 43
Interrupcao: 198 + 504 = 702
Interrupcao: 421 + 270 = 691
Interrupcao: 19 + 568 = 587
Interrupcao: 228 + 996 = 1224

Comando executado: 350 + 81 = 431

Comando executado: 142 + 29 = 171

Interrupcao: 124 + 443 = 567
Interrupcao: 364 + 980 = 1344
Interrupcao: 667 + 58 = 725
Interrupcao: 1035 + 1861 = 2896
Interrupcao: 107 + 202 = 309
Interrupcao: 755 + 702 = 1457
Interrupcao: 416 + 149 = 565
Interrupcao: 492 + 491 = 983
Interrupcao: 801 + 441 = 1242
Interrupcao: 379 + 379 = 758
Interrupcao: 155 + 810 = 965
Interrupcao: 860 + 819 = 1679
Interrupcao: 739 + 846 = 1585
Interrupcao: 1242 + 388 = 1630
Interrupcao: 756 + 756 = 1512
Interrupcao: 887 + 504 = 1391
Interrupcao: 590 + 422 = 1012
Interrupcao: 956 + 996 = 1952
Interrupcao: 539 + 441 = 980
Interrupcao: 542 + 428 = 970
Interrupcao: 570 + 488 = 1058
Interrupcao: 659 + 630 = 1289
Interrupcao: 859 + 11 = 870
Interrupcao: 43 + 898 = 941
Interrupcao: 59 + 545 = 604
Interrupcao: 81 + 884 = 965
Interrupcao: 713 + 340 = 1053
Interrupcao: -225 + 1281 = 1056
Interrupcao: 764 + 601 = 1365
Interrupcao: 11 + 917 = 928
Interrupcao: 286 + 481 = 767
Interrupcao: 298 + 1012 = 1310
Interrupcao: 819 + 862 = 1681
Interrupcao: 965 + 412 = 1377
Interrupcao: 492 + 301 = 793
Interrupcao: 335 + 624 = 959
Interrupcao: 933 + 842 = 1775
Interrupcao: 917 + 925 = 1842
Interrupcao: 492 + 42 = 534
Interrupcao: 729 + 373 = 1102
Interrupcao: -417 + 751 = 334
Interrupcao: 466 + 135 = 601
Interrupcao: 117 + 763 = 880
Interrupcao: 1391 + 1035 = 2426
Interrupcao: 426 + 730 = 1156
Interrupcao: 1355 + 638 = 1993
Interrupcao: 27 + 84 = 111
Interrupcao: 956 + 819 = 1775
Interrupcao: 340 + 776 = 1116
Interrupcao: 465 + 684 = 1149

Comando executado: 1101 - 228 = 873

Interrupcao: 481 - 29 = 452
Interrupcao: -200 - 1681 = -1881
Interrupcao: 228 - 139 = 89
Interrupcao: 587 - 965 = -378
Interrupcao: 155 - 499 = -344
Interrupcao: 466 - 163 = 303
Interrupcao: 558 - -200 = 758
Interrupcao: 713 - 529 = 184
Interrupcao: 84 - 860 = -776
Interrupcao: 1377 - 298 = 1079
Interrupcao: 205 - 996 = -791
Interrupcao: 630 - 605 = 25
Interrupcao: 814 - 362 = 452
Interrupcao: 437 - 819 = -382
Interrupcao: 754 - 871 = -117
Interrupcao: 452 - 534 = -82
Interrupcao: 705 - 618 = 87
Interrupcao: 299 - 756 = -457
Interrupcao: 871 - 884 = -13
Interrupcao: 819 - 286 = 533
Interrupcao: 149 - 12 = 137
Interrupcao: 273 - 340 = -67
Interrupcao: 601 - 190 = 411
Interrupcao: 378 - 378 = 0
Interrupcao: 299 - 60 = 239
Interrupcao: 2014 - 1025 = 989
Interrupcao: 474 - 413 = 61
Interrupcao: 859 - 128 = 731
Interrupcao: 884 - 972 = -88
Interrupcao: 385 - 71 = 314
Interrupcao: -75 - 321 = -396
Interrupcao: 97 - 763 = -666
Interrupcao: 58 - 373 = -315
Interrupcao: 859 - 222 = 637
Interrupcao: 586 - 280 = 306
Interrupcao: 672 - 422 = 250
Interrupcao: 198 - 481 = -283
Interrupcao: 340 - 756 = -416
Interrupcao: 379 - 932 = -553
Interrupcao: 429 - 801 = -372
Interrupcao: 84 - 973 = -889
Interrupcao: 258 - 884 = -626
Interrupcao: 1429 - -344 = 1773
Interrupcao: 22 - 1630 = -1608
Interrupcao: 1429 - 1149 = 280
Interrupcao: 786 - 170 = 616
Interrupcao: 163 - 172 = -9
Interrupcao: -604 - 905 = -1509
Interrupcao: 619 - 773 = -154
Interrupcao: 395 - 689 = -294

Comando executado: 555 + 365 = 920

Comando executado: 245 - 756 = -511

Interrupcao: 723 - 224 = 499
Interrupcao: 586 - 618 = -32
Interrupcao: 637 - -82 = 719
Interrupcao: 965 - -1881 = 2846
Interrupcao: 600 - 618 = -18
Interrupcao: 683 - 590 = 93
Interrupcao: 526 - 42 = 484
Interrupcao: -32 - 184 = -216
Interrupcao: 719 - 2846 = -2127
Interrupcao: 895 - 801 = 94
Interrupcao: 1429 - 624 = 805
Interrupcao: 437 - 219 = 218
Interrupcao: 581 - 466 = 115
Interrupcao: 237 - 637 = -400
Interrupcao: 286 - 630 = -344
Interrupcao: 924 - 276 = 648
Interrupcao: 756 - 658 = 98
Interrupcao: 1324 - 805 = 519
Interrupcao: 771 - 488 = 283
Interrupcao: 981 - 42 = 939
Interrupcao: 506 - 599 = -93
Interrupcao: 373 - 172 = 201
Interrupcao: 725 - 1422 = -697
Interrupcao: 814 - 973 = -159
Interrupcao: -294 - -117 = -177
Interrupcao: 1048 - 115 = 933
Interrupcao: 431 - 983 = -552
Interrupcao: -270 - 1582 = -1852
Interrupcao: 1378 - 1152 = 226
Interrupcao: 399 - 715 = -316
Interrupcao: 898 - 672 = 226
Interrupcao: 590 - 202 = 388
Interrupcao: 919 - 305 = 614
Interrupcao: -18 - -93 = 75
Interrupcao: 270 - 605 = -335
Interrupcao: 584 - 407 = 177
Interrupcao: 1025 - 226 = 799
Interrupcao: 924 - 0 = 924
Interrupcao: -396 - 1378 = -1774
Interrupcao: 451 - 884 = -433
Interrupcao: 793 - -335 = 1128
Interrupcao: 772 - 994 = -222
Interrupcao: 828 - 421 = 407
Interrupcao: 705 - 994 = -289
Interrupcao: 210 - 689 = -479
Interrupcao: 95 - 763 = -668
Interrupcao: 732 - 652 = 80
Interrupcao: 819 - 437 = 382
Interrupcao: 811 - 139 = 672
Interrupcao: 618 - 29 = 589

Comando executado: 499 - 936 = -437

Interrupcao: 587 - 811 = -224
Interrupcao: 630 - 652 = -22
Interrupcao: 121 - 619 = -498
Interrupcao: 819 - 932 = -113
Interrupcao: 422 - 926 = -504
Interrupcao: 219 - 917 = -698
Interrupcao: 1378 - -255 = 1633
Interrupcao: 873 - 117 = 756
Interrupcao: 993 - 630 = 363
Interrupcao: 224 - 353 = -129
Interrupcao: 178 - 526 = -348
Interrupcao: 672 - 842 = -170
Interrupcao: 137 - 382 = -245
Interrupcao: 422 - 652 = -230
Interrupcao: 804 - 488 = 316
Interrupcao: 84 - 97 = -13
Interrupcao: 286 - 818 = -532
Interrupcao: 388 - -504 = 892
Interrupcao: 878 - 69 = 809
Interrupcao: 60 - 776 = -716
Interrupcao: -230 - 725 = -955
Interrupcao: 637 - 0 = 637
Interrupcao: -93 - 1457 = -1550
Interrupcao: 412 - 542 = -130
Interrupcao: 237 - 84 = 153
Interrupcao: 276 - 413 = -137
Interrupcao: 202 - 764 = -562
Interrupcao: 167 - 428 = -261
Interrupcao: 492 - 626 = -134
Interrupcao: 1048 - 589 = 459
Interrupcao: 884 - 465 = 419
Interrupcao: 368 - 771 = -403
Interrupcao: 763 - 626 = 137
Interrupcao: 97 - 273 = -176
Interrupcao: 756 - 2846 = -2090
Interrupcao: -235 - 137 = -372
Interrupcao: 153 - 420 = -267
Interrupcao: 857 - 163 = 694
Interrupcao: 0 - 586 = -586
Interrupcao: 336 - 725 = -389
Interrupcao: 280 - -289 = 569
Interrupcao: 539 - 378 = 161
Interrupcao: 201 - -955 = 1156
Interrupcao: 71 - 743 = -672
Interrupcao: 764 - 270 = 494
Interrupcao: 504 - 956 = -452
Interrupcao: 465 - 568 = -103
Interrupcao: -668 - 1156 = -1824
Interrupcao: -1852 - 190 = -2042
Interrupcao: 802 - 894 = -92

Comando executado: 857 - 729 = 128

Interrupcao: 202 - 443 = -241
Interrupcao: 84 - 376 = -292
Interrupcao: 128 - 772 = -644
Interrupcao: 340 - 42 = 298
Interrupcao: 170 - 754 = -584
Interrupcao: 22 - 420 = -398
Interrupcao: 684 - 368 = 316
Interrupcao: 335 - 743 = -408
Interrupcao: 972 - 224 = 748
Interrupcao: 419 - 0 = 419
Interrupcao: 124 - 567 = -443
Interrupcao: 379 - 567 = -188
Interrupcao: 904 - 150 = 754
Interrupcao: 959 - 421 = 538
Interrupcao: 850 - 539 = 311
Interrupcao: 857 - 972 = -115
Interrupcao: 418 - 170 = 248
Interrupcao: 811 - 36 = 775
Interrupcao: -644 - -644 = 0
Interrupcao: 550 - 27 = 523
Interrupcao: 301 - 163 = 138
Interrupcao: 884 - 581 = 303
Interrupcao: 715 - 668 = 47
Interrupcao: -1852 - -177 = -1675
Interrupcao: 2846 - 1406 = 1440
Interrupcao: 868 - 27 = 841
Interrupcao: 379 - 481 = -102
Interrupcao: 568 - 465 = 103
Interrupcao: -270 - 1215 = -1485
Interrupcao: 859 - 764 = 95
Interrupcao: 270 - 276 = -6
Interrupcao: 224 - 624 = -400
Interrupcao: 637 - 736 = -99
Interrupcao: 1035 - 1457 = -422
Interrupcao: 730 - 904 = -174
Interrupcao: 550 - 599 = -49
Interrupcao: 198 - 443 = -245
Interrupcao: 651 - 305 = 346
Interrupcao: 868 - 539 = 329
Interrupcao: 228 - 550 = -322
Interrupcao: -716 - 892 = -1608
Interrupcao: 856 - 500 = 356
Interrupcao: -129 - 297 = -426
Interrupcao: 69 - 993 = -924
Interrupcao: 353 - 464 = -111
Interrupcao: 124 - 659 = -535
Interrupcao: -1881 - -422 = -1459
Interrupcao: 731 - -245 = 976
Interrupcao: -372 - 420 = -792
Interrupcao: -924 - 177 = -1101

Comando executado: 675 - 373 = 302

Comando executado: 756 - -433 = 1189

Comando executado: 142 - -955 = 1097

Interrupcao: 198 - 0 = 198
Interrupcao: 84 - 422 = -338
Interrupcao: 764 - 255 = 509
Interrupcao: 492 - 587 = -95
Interrupcao: 860 - 190 = 670
Interrupcao: -322 - 1048 = -1370
Interrupcao: 228 - 658 = -430
Interrupcao: 340 - 818 = -478
Interrupcao: -698 - 302 = -1000
Interrupcao: -478 - 248 = -726
Interrupcao: -174 - -235 = 61
Interrupcao: 71 - 818 = -747
Interrupcao: 36 - 142 = -106
Interrupcao: 299 - 29 = 270
Interrupcao: 346 - 356 = -10
Interrupcao: 228 - 919 = -691
Interrupcao: 895 - 802 = 93
Interrupcao: 429 - 936 = -507
Interrupcao: 926 - 529 = 397
Interrupcao: 538 - 723 = -185
Interrupcao: 36 - 651 = -615
Interrupcao: 829 - 590 = 239
Interrupcao: 385 - 786 = -401
Interrupcao: 385 - 857 = -472
Interrupcao: 814 - 567 = 247
Interrupcao: -1608 - -535 = -1073
Interrupcao: 919 - 237 = 682
Interrupcao: 599 - 688 = -89
Interrupcao: -507 - 93 = -600
Interrupcao: 539 - 507 = 32
Interrupcao: -401 - 1025 = -1426
Interrupcao: 846 - 413 = 433
Interrupcao: 675 - 996 = -321
Interrupcao: 184 - -67 = 251
Interrupcao: 177 - 198 = -21
Interrupcao: 504 - 630 = -126
Interrupcao: 669 - 818 = -149
Interrupcao: 445 - 819 = -374
Interrupcao: 994 - 630 = 364
Interrupcao: 892 - 22 = 870
Interrupcao: 348 - 379 = -31
Interrupcao: 705 - 270 = 435
Interrupcao: 529 - 550 = -21
Interrupcao: 538 - 939 = -401
Interrupcao: -792 - -600 = -192
Interrupcao: 193 - 763 = -570
Interrupcao: 993 - 299 = 694
Interrupcao: 259 - 713 = -454
Interrupcao: 172 - 819 = -647
Interrupcao: -92 - -478 = 386

Comando executado: 618 + 1048 = 1666

Comando executado: 859 + 993 = 1852

Comando executado: 131 - 682 = -551

Interrupcao: 0 - 927 = -927
Interrupcao: 624 - 904 = -280
Interrupcao: 618 - 862 = -244
Interrupcao: 59 - 368 = -309
Interrupcao: -95 - -792 = 697
Interrupcao: 551 - 804 = -253
Interrupcao: 348 - 11 = 337
Interrupcao: 183 - 873 = -690
Interrupcao: -2127 - 239 = -2366
Interrupcao: 353 - 255 = 98
Interrupcao: 928 - 939 = -11
Interrupcao: -289 - -408 = 119
Interrupcao: 376 - 921 = -545
Interrupcao: 456 - 764 = -308
Interrupcao: 404 - 668 = -264
Interrupcao: 884 - 930 = -46
Interrupcao: 128 - 444 = -316
Interrupcao: 506 - 658 = -152
Interrupcao: 887 - 94 = 793
Interrupcao: 776 - 82 = 694
Interrupcao: 135 - 804 = -669
Interrupcao: 669 - 340 = 329
Interrupcao: 898 - 898 = 0
Interrupcao: -955 - -152 = -803
Interrupcao: 273 - 928 = -655
Interrupcao: -1073 - 1852 = -2925
Interrupcao: 878 - 818 = 60
Interrupcao: 956 - 202 = 754
Interrupcao: 286 - 376 = -90
Interrupcao: -535 - -31 = -504
Interrupcao: 801 - 756 = 45
Interrupcao: 697 - 451 = 246
Interrupcao: 404 - 668 = -264
Interrupcao: -261 - -321 = 60
Interrupcao: 370 - 407 = -37
Interrupcao: 190 - 808 = -618
Interrupcao: 451 - 150 = 301
Interrupcao: 131 - 259 = -128
Interrupcao: 705 - 97 = 608
Interrupcao: 190 - 172 = 18
Interrupcao: 403 - 814 = -411
Interrupcao: 713 - 443 = 270
Interrupcao: 60 - 519 = -459
Interrupcao: 810 - 828 = -18
Interrupcao: 60 - 773 = -713
Interrupcao: 587 - 327 = 260
Interrupcao: 658 - 123 = 535
Interrupcao: 224 - 684 = -460
Interrupcao: 368 - 919 = -551
Interrupcao: 801 - 228 = 573

Comando executado: -459 + 933 = 474

Comando executado: 808 + 84 = 892

Comando executado: 993 + 492 = 1485

Interrupcao: 1035 + 0 = 1035
Interrupcao: -655 + -308 = -963
Interrupcao: 1025 + -507 = 518
Interrupcao: -411 + 260 = -151
Interrupcao: 429 + 324 = 753
Interrupcao: 980 + 884 = 1864
Interrupcao: 18 + -129 = -111
Interrupcao: 437 + 973 = 1410
Interrupcao: 413 + 984 = 1397
Interrupcao: 368 + 776 = 1144
Interrupcao: 128 + -532 = -404
Interrupcao: 340 + 651 = 991
Interrupcao: 474 + -1608 = -1134
Interrupcao: 340 + 131 = 471
Interrupcao: 470 + 376 = 846
Interrupcao: 202 + 222 = 424
Interrupcao: 868 + 936 = 1804
Interrupcao: -404 + -618 = -1022
Interrupcao: -726 + -672 = -1398
Interrupcao: 385 + 764 = 1149
Interrupcao: 364 + 996 = 1360
Interrupcao: 4 + 506 = 510
Interrupcao: 772 + 379 = 1151
Interrupcao: 756 + 142 = 898
Interrupcao: 659 + 928 = 1587
Interrupcao: 898 + 842 = 1740
Interrupcao: 237 + 763 = 1000
Interrupcao: 723 + 172 = 895
Interrupcao: 763 + 776 = 1539
Interrupcao: 29 + 586 = 615
Interrupcao: 270 + 917 = 1187
Interrupcao: 530 + 551 = 1081
Interrupcao: 754 + 818 = 1572
Interrupcao: -389 + 1048 = 659
Interrupcao: 743 + 456 = 1199
Interrupcao: 1081 + 510 = 1591
Interrupcao: 376 + 326 = 702
Interrupcao: 404 + 972 = 1376
Interrupcao: 43 + 618 = 661
Interrupcao: 491 + 269 = 760
Interrupcao: 337 + -264 = 73
Interrupcao: 21 + 210 = 231
Interrupcao: 488 + 107 = 595
Interrupcao: -604 + -250 = -854
Interrupcao: 862 + 84 = 946
Interrupcao: 346 + 660 = 1006
Interrupcao: 43 + 474 = 517
Interrupcao: 570 + 11 = 581
Interrupcao: 919 + 550 = 1469
Interrupcao: 316 + -21 = 295

Comando executado: 444 + 1151 = 1595

Comando executado: 530 - 119 = 411

Interrupcao: 517 - 793 = -276
Interrupcao: 1025 - -1022 = 2047
Interrupcao: 862 - 348 = 514
Interrupcao: 1469 - 694 = 775
Interrupcao: 868 - 894 = -26
Interrupcao: 933 - 31 = 902
Interrupcao: -159 - 316 = -475
Interrupcao: 814 - 618 = 196
Interrupcao: 245 - 95 = 150
Interrupcao: 27 - 121 = -94
Interrupcao: 60 - 936 = -876
Interrupcao: 407 - 584 = -177
Interrupcao: 804 - 492 = 312
Interrupcao: 668 - 917 = -249
Interrupcao: 121 - 736 = -615
Interrupcao: 255 - 684 = -429
Interrupcao: 222 - 504 = -282
Interrupcao: 1360 - -99 = 1459
Interrupcao: 258 - 426 = -168
Interrupcao: 429 - 507 = -78
Interrupcao: 428 - 965 = -537
Interrupcao: 808 - 210 = 598
Interrupcao: 98 - 150 = -52
Interrupcao: 421 - 736 = -315
Interrupcao: 732 - 421 = 311
Interrupcao: 190 - 856 = -666
Interrupcao: 107 - 771 = -664
Interrupcao: 183 - 926 = -743
Interrupcao: 894 - 60 = 834
Interrupcao: 348 - 652 = -304
Interrupcao: 237 - 441 = -204
Interrupcao: 659 - 818 = -159
Interrupcao: 771 - 689 = 82
Interrupcao: 370 - 150 = 220
Interrupcao: 228 - 750 = -522
Interrupcao: 732 - 605 = 127
Interrupcao: 0 - 524 = -524
Interrupcao: 980 - 365 = 615
Interrupcao: 4 - 637 = -633
Interrupcao: 372 - 378 = -6
Interrupcao: 340 - 773 = -433
Interrupcao: 492 - 926 = -434
Interrupcao: -669 - -1675 = 1006
Interrupcao: 870 - -94 = 964
Interrupcao: -472 - 615 = -1087
Interrupcao: 764 - 342 = 422
Interrupcao: 1006 - -927 = 1933
Interrupcao: 329 - -522 = 851
Interrupcao: 421 - 524 = -103
Interrupcao: 245 - 894 = -649

Comando executado: 769 + 421 = 1190

Interrupcao: 2426 + 451 = 2877
Interrupcao: 259 + 850 = 1109
Interrupcao: 139 + 95 = 234
Interrupcao: 1864 + 1360 = 3224
Interrupcao: 61 + -216 = -155
Interrupcao: 739 + 29 = 768
Interrupcao: 939 + 342 = 1281
Interrupcao: 921 + 887 = 1808
Interrupcao: -434 + -854 = -1288
Interrupcao: 336 + 500 = 836
Interrupcao: 368 + 149 = 517
Interrupcao: 444 + 630 = 1074
Interrupcao: -429 + 670 = 241
Interrupcao: -1134 + 1933 = 799
Interrupcao: 241 + -103 = 138
Interrupcao: 750 + 416 = 1166
Interrupcao: 228 + 868 = 1096
Interrupcao: 1485 + -103 = 1382
Interrupcao: 873 + 336 = 1209
Interrupcao: 1166 + 127 = 1293
Interrupcao: 107 + 163 = 270
Interrupcao: 539 + 299 = 838
Interrupcao: 373 + 925 = 1298
Interrupcao: 399 + 258 = 657
Interrupcao: 183 + 776 = 959
Interrupcao: -743 + -315 = -1058
Interrupcao: 183 + 422 = 605
Interrupcao: 353 + 58 = 411
Interrupcao: 836 + -177 = 659
Interrupcao: 178 + 84 = 262
Interrupcao: 228 + 327 = 555
Interrupcao: 529 + 336 = 865
Interrupcao: 859 + 917 = 1776
Interrupcao: 353 + 107 = 460
Interrupcao: 939 + 939 = 1878
Interrupcao: 95 + 149 = 244
Interrupcao: 98 + -552 = -454
Interrupcao: 385 + 107 = 492
Interrupcao: 586 + 973 = 1559
Interrupcao: 466 + 42 = 508
Interrupcao: 1587 + 82 = 1669
Interrupcao: 428 + 117 = 545
Interrupcao: 1035 + 508 = 1543
Interrupcao: 1074 + 799 = 1873
Interrupcao: 802 + 914 = 1716
Interrupcao: 659 + 555 = 1214
Interrupcao: 688 + 529 = 1217
Interrupcao: 259 + 149 = 408
Interrupcao: 510 + -403 = 107
Interrupcao: 586 + 754 = 1340

Comando executado: 12 + 723 = 735

Comando executado: -249 - 255 = -504

Comando executado: -403 + 996 = 593

Interrupcao: 1166 + 768 = 1934
Interrupcao: 984 + 939 = 1923
Interrupcao: 456 + 808 = 1264
Interrupcao: 82 + 756 = 838
Interrupcao: 228 + 529 = 757
Interrupcao: 220 + 60 = 280
Interrupcao: 492 + 404 = 896
Interrupcao: 834 + 545 = 1379
Interrupcao: 683 + 570 = 1253
Interrupcao: 1376 + 573 = 1949
Interrupcao: 131 + 441 = 572
Interrupcao: 353 + 736 = 1089
Interrupcao: 199 + 190 = 389
Interrupcao: 584 + 667 = 1251
Interrupcao: 299 + 376 = 675
Interrupcao: -854 + 757 = -97
Interrupcao: 376 + 43 = 419
Interrupcao: 651 + 590 = 1241
Interrupcao: 1035 + 1878 = 2913
Interrupcao: 929 + 444 = 1373
Interrupcao: 376 + 422 = 798
Interrupcao: 590 + 750 = 1340
Interrupcao: 1808 + 1716 = 3524
Interrupcao: 42 + 305 = 347
Interrupcao: 725 + 756 = 1481
Interrupcao: 996 + 205 = 1201
Interrupcao: 567 + 739 = 1306
Interrupcao: 234 + 2877 = 3111
Interrupcao: 804 + 224 = 1028
Interrupcao: 972 + 365 = 1337
Interrupcao: 887 + 199 = 1086
Interrupcao: 567 + 568 = 1135
Interrupcao: 1035 + -1288 = -253
Interrupcao: 491 + 919 = 1410
Interrupcao: 555 + 895 = 1450
Interrupcao: 919 + 12 = 931
Interrupcao: 190 + 286 = 476
Interrupcao: 772 + 984 = 1756
Interrupcao: 441 + 205 = 646
Interrupcao: 1669 + 61 = 1730
Interrupcao: 142 + 343 = 485
Interrupcao: 365 + 58 = 423
Interrupcao: 924 + 819 = 1743
Interrupcao: 902 + -1675 = -773
Interrupcao: 11 + 190 = 201
Interrupcao: 857 + 667 = 1524
Interrupcao: 899 + 58 = 957
Interrupcao: 860 + 444 = 1304
Interrupcao: 899 + 155 = 1054
Interrupcao: 896 + 476 = 1372

Comando executado: 660 - 713 = -53

Interrupcao: 750 - 688 = 62
Interrupcao: 347 - 694 = -347
Interrupcao: 444 - 606 = -162
Interrupcao: 198 - 422 = -224
Interrupcao: 476 - -224 = 700
Interrupcao: 190 - 407 = -217
Interrupcao: 919 - 725 = 194
Interrupcao: 590 - 364 = 226
Interrupcao: 94 - 878 = -784
Interrupcao: 606 - 222 = 384
Interrupcao: 732 - 929 = -197
Interrupcao: 474 - 933 = -459
Interrupcao: 202 - 818 = -616
Interrupcao: 228 - 327 = -99
Interrupcao: 618 - 764 = -146
Interrupcao: 700 - -773 = 1473
Interrupcao: 372 - 4 = 368
Interrupcao: 652 - 818 = -166
Interrupcao: 19 - 996 = -977
Interrupcao: 59 - 107 = -48
Interrupcao: 1209 - 1473 = -264
Interrupcao: 539 - 42 = 497
Interrupcao: 121 - 802 = -681
Interrupcao: 276 - 842 = -566
Interrupcao: 587 - 713 = -126
Interrupcao: 335 - 818 = -483
Interrupcao: 403 - 586 = -183
Interrupcao: 326 - 413 = -87
Interrupcao: 491 - 529 = -38
Interrupcao: 996 - 736 = 260
Interrupcao: 362 - 124 = 238
Interrupcao: 802 - 776 = 26
Interrupcao: 630 - 764 = -134
Interrupcao: 71 - 828 = -757
Interrupcao: 43 - 819 = -776
Interrupcao: 507 - 936 = -429
Interrupcao: 270 - 1524 = -1254
Interrupcao: -94 - -726 = 632
Interrupcao: 58 - 464 = -406
Interrupcao: 884 - 730 = 154
Interrupcao: 919 - 416 = 503
Interrupcao: -977 - 1340 = -2317
Interrupcao: 931 - 22 = 909
Interrupcao: -475 - 1048 = -1523
Interrupcao: 281 - 840 = -559
Interrupcao: 529 - 422 = 107
Interrupcao: 385 - 769 = -384
Interrupcao: 343 - 555 = -212
Interrupcao: 567 - 0 = 567
Interrupcao: 61 - 1923 = -1862

Comando executado: 124 + 139 = 263

Interrupcao: 197 + 924 = 1121
Interrupcao: 121 + 590 = 711
Interrupcao: 894 + 996 = 1890
Interrupcao: -212 + -977 = -1189
Interrupcao: 183 + 555 = 738
Interrupcao: 725 + 492 = 1217
Interrupcao: -38 + -94 = -132
Interrupcao: 725 + 84 = 809
Interrupcao: 59 + 723 = 782
Interrupcao: 715 + 224 = 939
Interrupcao: 873 + 491 = 1364
Interrupcao: 29 + 524 = 553
Interrupcao: 84 + 526 = 610
Interrupcao: 340 + 926 = 1266
Interrupcao: 367 + 42 = 409
Interrupcao: -264 + 1089 = 825
Interrupcao: 172 + 348 = 520
Interrupcao: -757 + 1121 = 364
Interrupcao: 859 + 932 = 1791
Interrupcao: -1254 + 520 = -734
Interrupcao: 590 + 773 = 1363
Interrupcao: 904 + 996 = 1900
Interrupcao: 505 + 373 = 878
Interrupcao: 499 + 150 = 649
Interrupcao: 31 + 470 = 501
Interrupcao: 228 + 550 = 778
Interrupcao: 956 + 94 = 1050
Interrupcao: 280 + 224 = 504
Interrupcao: 372 + 599 = 971
Interrupcao: 739 + 202 = 941
Interrupcao: 868 + 228 = 1096
Interrupcao: 60 + 340 = 400
Interrupcao: 385 + 764 = 1149
Interrupcao: 708 + 326 = 1034
Interrupcao: -132 + 270 = 138
Interrupcao: 244 + 1253 = 1497
Interrupcao: 365 + 451 = 816
Interrupcao: 421 + 43 = 464
Interrupcao: 237 + 868 = 1105
Interrupcao: 743 + 399 = 1142
Interrupcao: 584 + 668 = 1252
Interrupcao: 1089 + 1135 = 2224
Interrupcao: 652 + 984 = 1636
Interrupcao: -483 + 1217 = 734
Interrupcao: 1949 + 1379 = 3328
Interrupcao: 492 + 224 = 716
Interrupcao: 1473 + 971 = 2444
Interrupcao: 773 + 491 = 1264
Interrupcao: 367 + 336 = 703
