Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256
Interrupcao: 919 + 340 = 1259
Interrupcao: 996 + 123 = 1119
Interrupcao: 542 + 1429 = 1971
Interrupcao: 859 + 764 = 1623
Interrupcao: 9 + 142 = 151
Interrupcao: 385 + 723 = 1108
Interrupcao: 834 + 884 = 1718
Interrupcao: 124 + 772 = 896
Interrupcao: 466 + 335 = 801
Interrupcao: 834 + 683 = 1517
Interrupcao: 198 + 928 = 1126
Interrupcao: 729 + 421 = 1150
Interrupcao: -704 + 1280 = 576
Interrupcao: -387 + 1321 = 934
Interrupcao: 299 + 802 = 1101
Interrupcao: 771 + 395 = 1166
Interrupcao: 959 + 348 = 1307
Interrupcao: 273 + 444 = 717
Interrupcao: 491 + 926 = 1417
Interrupcao: 386 + 219 = 605
Interrupcao: 416 + 228 = 644
Interrupcao: 772 + 652 = 1424
Interrupcao: 172 + 764 = 936
Interrupcao: 422 + 506 = 928
Interrupcao: 669 + 630 = 1299
Interrupcao: 793 + 71 = 864
Interrupcao: 689 + 255 = 944
Interrupcao: 959 + 672 = 1631
Interrupcao: 545 + 729 = 1274
Interrupcao: 895 + 228 = 1123
Interrupcao: 256 + -97 = 159
Interrupcao: 491 + 139 = 630
Interrupcao: 269 + 526 = 795
Interrupcao: 299 + 190 = 489
Interrupcao: 1609 + 1166 = 2775
Interrupcao: 97 + 481 = 578
Interrupcao: 1631 + 1318 = 2949
Interrupcao: 139 + 269 = 408
Interrupcao: 530 + 59 = 589
Interrupcao: 804 + 996 = 1800

Comando executado: 1101 + 624 = 1725

Comando executado: 934 + 750 = 1684

Comando executado: 421 - 167 = 254

Interrupcao: 683 - 586 = 97
Interrupcao: 326 - 11 = 315
Interrupcao: 492 - 651 = -159
Interrupcao: 763 - 340 = 423
Interrupcao: 993 - 84 = 909
Interrupcao: 82 - 183 = -101
Interrupcao: 644 - 1150 = -506
Interrupcao: 343 - 895 = -552
Interrupcao: 590 - 619 = -29
Interrupcao: 423 - 1550 = -1127
Interrupcao: 649 - 862 = -213
Interrupcao: 723 - 537 = 186
Interrupcao: 773 - 526 = 247
Interrupcao: 578 - 1609 = -1031
Interrupcao: 340 - 324 = 16
Interrupcao: 793 - 808 = -15
Interrupcao: 408 - 1236 = -828
Interrupcao: 198 - 474 = -276
Interrupcao: 590 - 299 = 291
Interrupcao: 193 - 819 = -626
Interrupcao: 819 - 254 = 565
Interrupcao: -237 - -276 = 39
Interrupcao: 1395 - 881 = 514
Interrupcao: 642 - -1721 = 2363
Interrupcao: 340 - 756 = -416
Interrupcao: 95 - 542 = -447
Interrupcao: 466 - 170 = 296
Interrupcao: 1105 - 819 = 286
Interrupcao: 489 - 1609 = -1120
Interrupcao: 291 - 315 = -24
Interrupcao: 529 - 97 = 432
Interrupcao: 672 - 379 = 293
Interrupcao: 1371 - 654 = 717
Interrupcao: 451 - 857 = -406
Interrupcao: 972 - 856 = 116
Interrupcao: 1519 - 649 = 870
Interrupcao: 624 - 590 = 34
Interrupcao: -213 - 1012 = -1225
Interrupcao: 717 - 1119 = -402
Interrupcao: 280 - 255 = 25
Interrupcao: 756 - 378 = 378
Interrupcao: 658 - 626 = 32
Interrupcao: 618 - 199 = 419
Interrupcao: 281 - 919 = -638
Interrupcao: 743 - 443 = 300
Interrupcao: 0 - 0 = 0
Interrupcao: 224 - 81 = 143
Interrupcao: 984 - 524 = 460
Interrupcao: 828 - 980 = -152
Interrupcao: 688 - 500 = 188

Comando executado: 1526 + 899 = 2425

Comando executado: 857 + 222 = 1079

Comando executado: 500 - 846 = -346

Interrupcao: 156 - 2363 = -2207
Interrupcao: 736 - 491 = 245
Interrupcao: 732 - 669 = 63
Interrupcao: 34 - 2363 = -2329
Interrupcao: 378 - 2363 = -1985
Interrupcao: 228 - 590 = -362
Interrupcao: 150 - 466 = -316
Interrupcao: 43 - 672 = -629
Interrupcao: 565 - -626 = 1191
Interrupcao: 856 - 11 = 845
Interrupcao: 736 - 142 = 594
Interrupcao: 713 - 202 = 511
Interrupcao: 25 - -200 = 225
Interrupcao: 81 - 808 = -727
Interrupcao: 474 - 326 = 148
Interrupcao: 464 - 927 = -463
Interrupcao: 429 - 131 = 298
Interrupcao: 474 - 222 = 252
Interrupcao: 928 - 818 = 110
Interrupcao: 228 - 491 = -263
Interrupcao: 373 - 395 = -22
Interrupcao: 965 - 372 = 593
Interrupcao: 0 - 58 = -58
Interrupcao: 107 - 407 = -300
Interrupcao: 567 - 994 = -427
Interrupcao: 921 - 443 = 478
Interrupcao: 626 - 167 = 459
Interrupcao: 626 - 183 = 443
Interrupcao: 183 - 926 = -743
Interrupcao: 658 - 0 = 658
Interrupcao: 84 - 878 = -794
Interrupcao: 994 - 504 = 490
Interrupcao: 276 - 504 = -228
Interrupcao: 593 - 226 = 367
Interrupcao: 1274 - 1012 = 262
Interrupcao: 0 - 651 = -651
Interrupcao: 281 - 269 = 12
Interrupcao: 404 - 335 = 69
Interrupcao: 668 - 590 = 78
Interrupcao: 754 - 155 = 599
Interrupcao: 459 - 834 = -375
Interrupcao: 729 - 426 = 303
Interrupcao: 418 - 107 = 311
Interrupcao: 481 - 11 = 470
Interrupcao: 658 - 587 = 71
Interrupcao: 511 - 1517 = -1006
Interrupcao: 652 - 474 = 178
Interrupcao: 624 - 428 = 196
Interrupcao: 613 - 95 = 518
Interrupcao: 1318 - 881 = 437

Comando executado: 857 - 413 = 444

Interrupcao: 84 - 343 = -259
Interrupcao: -552 - -375 = -177
Interrupcao: 255 - 350 = -95
Interrupcao: 412 - 27 = 385
Interrupcao: 422 - 811 = -389
Interrupcao: 914 - 873 = 41
Interrupcao: 584 - 537 = 47
Interrupcao: 590 - 804 = -214
Interrupcao: 346 - 367 = -21
Interrupcao: -506 - 1424 = -1930
Interrupcao: 858 - 41 = 817
Interrupcao: 464 - 804 = -340
Interrupcao: 202 - 917 = -715
Interrupcao: 649 - 529 = 120
Interrupcao: 705 - 859 = -154
Interrupcao: 1236 - -638 = 1874
Interrupcao: 121 - 611 = -490
Interrupcao: 237 - 36 = 201
Interrupcao: 437 - -402 = 839
Interrupcao: 492 - 368 = 124
Interrupcao: 917 - 150 = 767
Interrupcao: 862 - 642 = 220
Interrupcao: 856 - 769 = 87
Interrupcao: 1318 - 315 = 1003
Interrupcao: -200 - -154 = -46
Interrupcao: 859 - 705 = 154
Interrupcao: 736 - 689 = 47
Interrupcao: 395 - 280 = 115
Interrupcao: 817 - 1321 = -504
Interrupcao: 930 - 172 = 758
Interrupcao: 530 - 771 = -241
Interrupcao: 228 - 259 = -31
Interrupcao: 899 - 732 = 167
Interrupcao: 980 - 368 = 612
Interrupcao: 340 - 743 = -403
Interrupcao: 786 - 972 = -186
Interrupcao: 84 - 763 = -679
Interrupcao: 422 - 362 = 60
Interrupcao: 340 - 228 = 112
Interrupcao: 904 - 624 = 280
Interrupcao: 210 - 668 = -458
Interrupcao: 413 - 11 = 402
Interrupcao: 4 - 599 = -595
Interrupcao: 47 - 642 = -595
Interrupcao: 506 - 658 = -152
Interrupcao: 286 - 273 = 13
Interrupcao: 350 - 568 = -218
Interrupcao: 167 - -490 = 657
Interrupcao: 786 - 996 = -210
Interrupcao: -210 - 443 = -653

Comando executado: -458 - 936 = -1394

Comando executado: 667 - 60 = 607

Comando executado: 233 + 804 = 1037

Interrupcao: 840 + 763 = 1603
Interrupcao: 862 + -504 = 358
Interrupcao: 403 + 929 = 1332
Interrupcao: 819 + 567 = 1386
Interrupcao: -379 + 367 = -12
Interrupcao: 667 + 466 = 1133
Interrupcao: 599 + 42 = 641
Interrupcao: 965 + 367 = 1332
Interrupcao: 904 + 492 = 1396
Interrupcao: 506 + 637 = 1143
Interrupcao: 222 + 973 = 1195
Interrupcao: 478 + 1419 = 1897
Interrupcao: 981 + 139 = 1120
Interrupcao: 870 + -362 = 508
Interrupcao: 736 + 210 = 946
Interrupcao: 773 + 801 = 1574
Interrupcao: 841 + 300 = 1141
Interrupcao: 167 + 441 = 608
Interrupcao: 993 + 421 = 1414
Interrupcao: 841 + 641 = 1482
Interrupcao: 276 + 928 = 1204
Interrupcao: 421 + 350 = 771
Interrupcao: 652 + 413 = 1065
Interrupcao: -340 + 862 = 522
Interrupcao: 237 + 587 = 824
Interrupcao: 899 + 59 = 958
Interrupcao: 505 + 551 = 1056
Interrupcao: 586 + 917 = 1503
Interrupcao: 1603 + 124 = 1727
Interrupcao: 464 + 764 = 1228
Interrupcao: 659 + 996 = 1655
Interrupcao: 178 + 895 = 1073
Interrupcao: 233 + 839 = 1072
Interrupcao: 567 + 470 = 1037
Interrupcao: 590 + 335 = 925
Interrupcao: 537 + 399 = 936
Interrupcao: 445 + 618 = 1063
Interrupcao: 713 + 281 = 994
Interrupcao: 470 + 1332 = 1802
Interrupcao: 732 + 445 = 1177
Interrupcao: 0 + 530 = 530
Interrupcao: 996 + 342 = 1338
Interrupcao: 932 + 887 = 1819
Interrupcao: 1228 + -218 = 1010
Interrupcao: 713 + 973 = 1686
Interrupcao: 233 + -1006 = -773
Interrupcao: 43 + 505 = 548
Interrupcao: -200 + 233 = 33
Interrupcao: 505 + 444 = 949
Interrupcao: 444 + 846 = 1290

Comando executado: 210 - 750 = -540

Interrupcao: 649 - -403 = 1052
Interrupcao: 939 - 846 = 93
Interrupcao: 311 - 1056 = -745
Interrupcao: 202 - 530 = -328
Interrupcao: 587 - 542 = 45
Interrupcao: 412 - 725 = -313
Interrupcao: 793 - 730 = 63
Interrupcao: 224 - 568 = -344
Interrupcao: 841 - 1010 = -169
Interrupcao: 932 - 421 = 511
Interrupcao: 367 - 9 = 358
Interrupcao: 142 - 422 = -280
Interrupcao: 1686 - -1930 = 3616
Interrupcao: 898 - 846 = 52
Interrupcao: 373 - 884 = -511
Interrupcao: -200 - 226 = -426
Interrupcao: 1195 - 226 = 969
Interrupcao: 786 - 456 = 330
Interrupcao: 1037 - 1045 = -8
Interrupcao: 878 - 434 = 444
Interrupcao: 769 - 884 = -115
Interrupcao: 956 - 898 = 58
Interrupcao: 0 - 507 = -507
Interrupcao: 599 - 428 = 171
Interrupcao: 43 - 421 = -378
Interrupcao: 422 - 818 = -396
Interrupcao: 567 - 270 = 297
Interrupcao: 500 - 121 = 379
Interrupcao: 819 - 567 = 252
Interrupcao: 829 - 550 = 279
Interrupcao: 898 - 956 = -58
Interrupcao: 60 - 9 = 51
Interrupcao: 379 - 481 = -102
Interrupcao: 567 - 413 = 154
Interrupcao: 936 - 1133 = -197
Interrupcao: 1063 - -102 = 1165
Interrupcao: 488 - 601 = -113
Interrupcao: 327 - 36 = 291
Interrupcao: 508 - 2013 = -1505
Interrupcao: 969 - -745 = 1714
Interrupcao: 59 - 871 = -812
Interrupcao: 1318 - 1482 = -164
Interrupcao: 422 - 117 = 305
Interrupcao: 750 - 801 = -51
Interrupcao: 887 - 190 = 697
Interrupcao: 228 - 324 = -96
Interrupcao: 810 - 818 = -8
Interrupcao: 1609 - -51 = 1660
Interrupcao: 637 - 651 = -14
Interrupcao: 112 - -8 = 120

Comando executado: 529 - 142 = 387

Interrupcao: 416 - 611 = -195
Interrupcao: 587 - 651 = -64
Interrupcao: 994 - 606 = 388
Interrupcao: 730 - 980 = -250
Interrupcao: 732 - 1063 = -331
Interrupcao: 149 - 27 = 122
Interrupcao: 1775 - -328 = 2103
Interrupcao: -14 - 444 = -458
Interrupcao: 658 - 506 = 152
Interrupcao: -507 - 834 = -1341
Interrupcao: 343 - 9 = 334
Interrupcao: -21 - -164 = 143
Interrupcao: 36 - 492 = -456
Interrupcao: 1236 - 946 = 290
Interrupcao: 981 - 139 = 842
Interrupcao: 135 - 551 = -416
Interrupcao: 637 - 259 = 378
Interrupcao: 120 - -250 = 370
Interrupcao: 606 - 818 = -212
Interrupcao: 183 - 507 = -324
Interrupcao: 904 - 364 = 540
Interrupcao: 932 - 739 = 193
Interrupcao: 624 - 914 = -290
Interrupcao: 506 - 441 = 65
Interrupcao: 340 - 688 = -348
Interrupcao: 87 - -197 = 284
Interrupcao: 810 - 729 = 81
Interrupcao: 42 - 426 = -384
Interrupcao: 350 - 499 = -149
Interrupcao: 936 - 801 = 135
Interrupcao: 348 - 859 = -511
Interrupcao: 818 - 545 = 273
Interrupcao: 1045 - 1503 = -458
Interrupcao: 330 - -812 = 1142
Interrupcao: 688 - 1321 = -633
Interrupcao: -812 - 1054 = -1866
Interrupcao: 652 - 422 = 230
Interrupcao: 326 - 376 = -50
Interrupcao: 219 - 379 = -160
Interrupcao: 540 - 290 = 250
Interrupcao: 862 - 230 = 632
Interrupcao: 619 - 542 = 77
Interrupcao: 273 - 77 = 196
Interrupcao: 506 - 84 = 422
Interrupcao: -197 - 862 = -1059
Interrupcao: 12 - 895 = -883
Interrupcao: 21 - 754 = -733
Interrupcao: 252 - 642 = -390
Interrupcao: 649 - -773 = 1422
Interrupcao: 81 - 21 = 60

Comando executado: 868 - 713 = 155

Comando executado: 276 + 927 = 1203

Interrupcao: 713 + 860 = 1573
Interrupcao: 590 + 42 = 632
Interrupcao: 149 + 500 = 649
Interrupcao: 94 + 504 = 598
Interrupcao: 524 + 819 = 1343
Interrupcao: 828 + 19 = 847
Interrupcao: 82 + 599 = 681
Interrupcao: 840 + 492 = 1332
Interrupcao: 771 + 764 = 1535
Interrupcao: 811 + 237 = 1048
Interrupcao: 395 + 492 = 887
Interrupcao: 142 + 829 = 971
Interrupcao: 1371 + 697 = 2068
Interrupcao: 399 + 11 = 410
Interrupcao: 326 + 921 = 1247
Interrupcao: 842 + 842 = 1684
Interrupcao: 530 + 256 = 786
Interrupcao: 135 + 804 = 939
Interrupcao: 624 + 914 = 1538
Interrupcao: 993 + 94 = 1087
Interrupcao: 97 + 94 = 191
Interrupcao: 0 + 545 = 545
Interrupcao: 84 + 887 = 971
Interrupcao: 12 + 868 = 880
Interrupcao: 372 + 428 = 800
Interrupcao: 814 + 29 = 843
Interrupcao: 228 + 0 = 228
Interrupcao: 917 + 348 = 1265
Interrupcao: 810 + 255 = 1065
Interrupcao: 258 + 350 = 608
Interrupcao: 899 + 899 = 1798
Interrupcao: 763 + 550 = 1313
Interrupcao: 1313 + 971 = 2284
Interrupcao: 2013 + 2013 = 4026
Interrupcao: 1045 + 300 = 1345
Interrupcao: -200 + 305 = 105
Interrupcao: 250 + -1341 = -1091
Interrupcao: 919 + 324 = 1243
Interrupcao: 980 + 601 = 1581
Interrupcao: 507 + 936 = 1443
Interrupcao: 675 + 626 = 1301
Interrupcao: 412 + 327 = 739
Interrupcao: 859 + 705 = 1564
Interrupcao: 649 + 228 = 877
Interrupcao: 599 + 237 = 836
Interrupcao: 668 + 927 = 1595
Interrupcao: 416 + 736 = 1152
Interrupcao: 42 + 281 = 323
Interrupcao: 568 + 492 = 1060
Interrupcao: 464 + 715 = 1179

Comando executado: -1341 - 834 = -2175

Comando executado: 1060 - 776 = 284

Comando executado: 58 + 286 = 344

Comando executado: 255 - 763 = -508

Interrupcao: 506 - 688 = -182
Interrupcao: 764 - 972 = -208
Interrupcao: 481 - 586 = -105
Interrupcao: 370 - 927 = -557
Interrupcao: 618 - 124 = 494
Interrupcao: 772 - 403 = 369
Interrupcao: 465 - 871 = -406
Interrupcao: 659 - 84 = 575
Interrupcao: 368 - 688 = -320
Interrupcao: 1538 - 1595 = -57
Interrupcao: 723 - 163 = 560
Interrupcao: 410 - 608 = -198
Interrupcao: 925 - 754 = 171
Interrupcao: 422 - 605 = -183
Interrupcao: 12 - 688 = -676
Interrupcao: 284 - 1371 = -1087
Interrupcao: 840 - 539 = 301
Interrupcao: 444 - 362 = 82
Interrupcao: 183 - 336 = -153
Interrupcao: 808 - 1321 = -513
Interrupcao: 1581 - -456 = 2037
Interrupcao: 705 - 898 = -193
Interrupcao: 675 - 82 = 593
Interrupcao: 465 - 255 = 210
Interrupcao: 210 - 857 = -647
Interrupcao: 170 - 730 = -560
Interrupcao: 930 - 258 = 672
Interrupcao: 284 - 470 = -186
Interrupcao: 178 - 149 = 29
Interrupcao: 470 - 1265 = -795
Interrupcao: 36 - 269 = -233
Interrupcao: 684 - 808 = -124
Interrupcao: 928 - 763 = 165
Interrupcao: 1595 - 1345 = 250
Interrupcao: 862 - 842 = 20
Interrupcao: 365 - 980 = -615
Interrupcao: 500 - 228 = 272
Interrupcao: 996 - 437 = 559
Interrupcao: -362 - 494 = -856
Interrupcao: 42 - 0 = 42
Interrupcao: -390 - -233 = -157
Interrupcao: 808 - 1087 = -279
Interrupcao: 902 - 613 = 289
Interrupcao: 1714 - 1686 = 28
Interrupcao: 613 - 441 = 172
Interrupcao: 399 - 996 = -597
Interrupcao: 672 - 210 = 462
Interrupcao: 364 - 210 = 154
Interrupcao: 11 - 932 = -921
Interrupcao: 340 - 481 = -141

Comando executado: 846 - 311 = 535

Comando executado: 0 + 590 = 590

Comando executado: 154 - 1243 = -1089

Interrupcao: 0 - 373 = -373
Interrupcao: 793 - 19 = 774
Interrupcao: 428 - 756 = -328
Interrupcao: 729 - 539 = 190
Interrupcao: 829 - 237 = 592
Interrupcao: 250 - 2013 = -1763
Interrupcao: 269 - 599 = -330
Interrupcao: 202 - 856 = -654
Interrupcao: 255 - 301 = -46
Interrupcao: 878 - 669 = 209
Interrupcao: 1318 - -921 = 2239
Interrupcao: 2013 - -2175 = 4188
Interrupcao: 535 - 4188 = -3653
Interrupcao: -157 - -348 = 191
Interrupcao: 919 - 422 = 497
Interrupcao: 434 - 31 = 403
Interrupcao: 82 - 36 = 46
Interrupcao: 379 - 124 = 255
Interrupcao: 183 - 506 = -323
Interrupcao: -1089 - -183 = -906
Interrupcao: 418 - 492 = -74
Interrupcao: 776 - 245 = 531
Interrupcao: 11 - 255 = -244
Interrupcao: 599 - 873 = -274
Interrupcao: 42 - 368 = -326
Interrupcao: 228 - 428 = -200
Interrupcao: 878 - 669 = 209
Interrupcao: 801 - 378 = 423
Interrupcao: 669 - 342 = 327
Interrupcao: 154 - -508 = 662
Interrupcao: 729 - 756 = -27
Interrupcao: 456 - 996 = -540
Interrupcao: 416 - 95 = 321
Interrupcao: 289 - 2103 = -1814
Interrupcao: 281 - 613 = -332
Interrupcao: 327 - 500 = -173
Interrupcao: 379 - 256 = 123
Interrupcao: 859 - 814 = 45
Interrupcao: 804 - 492 = 312
Interrupcao: 403 - 312 = 91
Interrupcao: 996 - 542 = 454
Interrupcao: 497 - -141 = 638
Interrupcao: 530 - 421 = 109
Interrupcao: 233 - 65 = 168
Interrupcao: 1045 - 642 = 403
Interrupcao: 904 - 456 = 448
Interrupcao: 568 - 499 = 69
Interrupcao: 506 - 840 = -334
Interrupcao: 343 - 305 = 38
Interrupcao: 567 - 222 = 345

Comando executado: -348 - 1535 = -1883

Interrupcao: 255 - 373 = -118
Interrupcao: 135 - 21 = 114
Interrupcao: 956 - 386 = 570
Interrupcao: 878 - 819 = 59
Interrupcao: 924 - 286 = 638
Interrupcao: 0 - 149 = -149
Interrupcao: 69 - -200 = 269
Interrupcao: 1243 - -173 = 1416
Interrupcao: 981 - 611 = 370
Interrupcao: 689 - 0 = 689
Interrupcao: 117 - 121 = -4
Interrupcao: 929 - 917 = 12
Interrupcao: 658 - 637 = 21
Interrupcao: 667 - 904 = -237
Interrupcao: 456 - 793 = -337
Interrupcao: 444 - 0 = 444
Interrupcao: 850 - 873 = -23
Interrupcao: 774 - 403 = 371
Interrupcao: 372 - 613 = -241
Interrupcao: 237 - 412 = -175
Interrupcao: 0 - 58 = -58
Interrupcao: 444 - 600 = -156
Interrupcao: 172 - 818 = -646
Interrupcao: 142 - 829 = -687
Interrupcao: 205 - 613 = -408
Interrupcao: 773 - 343 = 430
Interrupcao: 590 - 190 = 400
Interrupcao: 743 - 150 = 593
Interrupcao: 996 - 846 = 150
Interrupcao: 149 - 327 = -178
Interrupcao: 422 - 327 = 95
Interrupcao: 117 - 675 = -558
Interrupcao: 996 - 919 = 77
Interrupcao: 474 - 505 = -31
Interrupcao: 973 - 606 = 367
Interrupcao: 4 - 542 = -538
Interrupcao: 36 - 416 = -380
Interrupcao: 926 - 750 = 176
Interrupcao: 895 - 269 = 626
Interrupcao: 342 - 739 = -397
Interrupcao: 545 - 150 = 395
Interrupcao: 545 - 258 = 287
Interrupcao: 965 - 981 = -16
Interrupcao: 688 - 895 = -207
Interrupcao: 862 - 630 = 232
Interrupcao: 58 - 729 = -671
Interrupcao: 199 - 326 = -127
Interrupcao: 219 - 917 = -698
Interrupcao: 965 - 60 = 905
Interrupcao: 818 - 386 = 432

Comando executado: 224 - 43 = 181

Comando executado: 228 - 429 = -201

Interrupcao: 373 - 280 = 93
Interrupcao: 887 - 11 = 876
Interrupcao: 818 - 0 = 818
Interrupcao: 287 - 570 = -283
Interrupcao: 426 - 335 = 91
Interrupcao: -687 - -1814 = 1127
Interrupcao: 856 - 550 = 306
Interrupcao: -178 - -237 = 59
Interrupcao: 804 - 904 = -100
Interrupcao: 526 - 139 = 387
Interrupcao: 658 - 750 = -92
Interrupcao: 371 - -173 = 544
Interrupcao: -646 - 45 = -691
Interrupcao: 117 - 801 = -684
Interrupcao: 1609 - 191 = 1418
Interrupcao: 299 - 362 = -63
Interrupcao: 441 - 84 = 357
Interrupcao: 210 - 586 = -376
Interrupcao: 729 - 228 = 501
Interrupcao: 91 - 181 = -90
Interrupcao: 729 - 658 = 71
Interrupcao: 343 - 42 = 301
Interrupcao: 626 - 422 = 204
Interrupcao: 973 - 994 = -21
Interrupcao: 586 - 804 = -218
Interrupcao: 599 - 981 = -382
Interrupcao: 925 - 21 = 904
Interrupcao: 545 - 771 = -226
Interrupcao: 590 - 395 = 195
Interrupcao: 492 - 793 = -301
Interrupcao: 135 - 736 = -601
Interrupcao: 197 - 445 = -248
Interrupcao: 77 - 841 = -764
Interrupcao: -200 - 2013 = -2213
Interrupcao: 868 - 84 = 784
Interrupcao: 959 - 600 = 359
Interrupcao: 21 - 667 = -646
Interrupcao: 387 - -764 = 1151
Interrupcao: 763 - 422 = 341
Interrupcao: 12 - 500 = -488
Interrupcao: -173 - 818 = -991
Interrupcao: -90 - -218 = 128
Interrupcao: 624 - 370 = 254
Interrupcao: 868 - 42 = 826
Interrupcao: 739 - 299 = 440
Interrupcao: 464 - 150 = 314
Interrupcao: 649 - 501 = 148
Interrupcao: 84 - 504 = -420
Interrupcao: 281 - 121 = 160
Interrupcao: 1045 - 808 = 237

Comando executado: 526 + 619 = 1145

Comando executado: 619 + 474 = 1093

Comando executado: 506 - 441 = 65

Interrupcao: 841 - 273 = 568
Interrupcao: 881 - 59 = 822
Interrupcao: 819 - 898 = -79
Interrupcao: 739 - 413 = 326
Interrupcao: 500 - 12 = 488
Interrupcao: 659 - 921 = -262
Interrupcao: 606 - 956 = -350
Interrupcao: 1321 - 403 = 918
Interrupcao: 505 - 904 = -399
Interrupcao: 326 - 43 = 283
Interrupcao: 575 - 1318 = -743
Interrupcao: 933 - 705 = 228
Interrupcao: 340 - 902 = -562
Interrupcao: 228 - 492 = -264
Interrupcao: 600 - 124 = 476
Interrupcao: 659 - 190 = 469
Interrupcao: 773 - 756 = 17
Interrupcao: 327 - 996 = -669
Interrupcao: 59 - 584 = -525
Interrupcao: 465 - 545 = -80
Interrupcao: 743 - 504 = 239
Interrupcao: 155 - 545 = -390
Interrupcao: 9 - 776 = -767
Interrupcao: 368 - 224 = 144
Interrupcao: 613 - 688 = -75
Interrupcao: 128 - -399 = 527
Interrupcao: 1318 - 1371 = -53
Interrupcao: 927 - 399 = 528
Interrupcao: 372 - 412 = -40
Interrupcao: 456 - 764 = -308
Interrupcao: 421 - 618 = -197
Interrupcao: 688 - 529 = 159
Interrupcao: 570 - 58 = 512
Interrupcao: 996 - 416 = 580
Interrupcao: 811 - 422 = 389
Interrupcao: 917 - 959 = -42
Interrupcao: 421 - 715 = -294
Interrupcao: 902 - 894 = 8
Interrupcao: -3653 - 341 = -3994
Interrupcao: 926 - 324 = 602
Interrupcao: 996 - 399 = 597
Interrupcao: 590 - 763 = -173
Interrupcao: 542 - 756 = -214
Interrupcao: -3653 - 59 = -3712
Interrupcao: 163 - 730 = -567
Interrupcao: 743 - 379 = 364
Interrupcao: 228 - 894 = -666
Interrupcao: 530 - 754 = -224
Interrupcao: 500 - 492 = 8
Interrupcao: 996 - 139 = 857

Comando executado: 814 + 107 = 921

Interrupcao: 301 + 255 = 556
Interrupcao: -382 + 470 = 88
Interrupcao: 506 + 611 = 1117
Interrupcao: 183 + 228 = 411
Interrupcao: 601 + 59 = 660
Interrupcao: 131 + 539 = 670
Interrupcao: 924 + 860 = 1784
Interrupcao: 226 + 364 = 590
Interrupcao: 416 + 613 = 1029
Interrupcao: 933 + 128 = 1061
Interrupcao: 228 + 269 = 497
Interrupcao: 228 + 139 = 367
Interrupcao: 190 + 862 = 1052
Interrupcao: 228 + 343 = 571
Interrupcao: 299 + 630 = 929
Interrupcao: 437 + 929 = 1366
Interrupcao: 505 + 570 = 1075
Interrupcao: -684 + -244 = -928
Interrupcao: 530 + 258 = 788
Interrupcao: 202 + 42 = 244
Interrupcao: 504 + 959 = 1463
Interrupcao: 713 + 444 = 1157
Interrupcao: 430 + -294 = 136
Interrupcao: 584 + 729 = 1313
Interrupcao: 228 + 914 = 1142
Interrupcao: 305 + 850 = 1155
Interrupcao: -558 + 369 = -189
Interrupcao: 470 + 973 = 1443
Interrupcao: 590 + 403 = 993
Interrupcao: 107 + 601 = 708
Interrupcao: 980 + 466 = 1446
Interrupcao: 222 + 470 = 692
Interrupcao: 367 + 492 = 859
Interrupcao: 135 + 368 = 503
Interrupcao: 139 + 305 = 444
Interrupcao: 819 + 659 = 1478
Interrupcao: 723 + 488 = 1211
Interrupcao: 324 + 121 = 445
Interrupcao: 965 + 713 = 1678
Interrupcao: 668 + 857 = 1525
Interrupcao: 926 + 675 = 1601
Interrupcao: 505 + 43 = 548
Interrupcao: 60 + 713 = 773
Interrupcao: 31 + 504 = 535
Interrupcao: 600 + 172 = 772
Interrupcao: 826 + -420 = 406
Interrupcao: 1525 + 1236 = 2761
Interrupcao: 336 + 259 = 595
Interrupcao: 1236 + 529 = 1765
Interrupcao: 11 + 505 = 516

Comando executado: 474 - 95 = 379

Comando executado: 846 + 2761 = 3607

Comando executado: 932 + 793 = 1725

Comando executado: 743 + 273 = 1016

Interrupcao: 327 + 0 = 327
Interrupcao: 590 + 500 = 1090
Interrupcao: 808 + 190 = 998
Interrupcao: 555 + 142 = 697
Interrupcao: 159 + -169 = -10
Interrupcao: 256 + 422 = 678
Interrupcao: 868 + 902 = 1770
Interrupcao: 1313 + 301 = 1614
Interrupcao: 474 + 708 = 1182
Interrupcao: 139 + 756 = 895
Interrupcao: 713 + 491 = 1204
Interrupcao: 921 + -105 = 816
Interrupcao: 0 + 567 = 567
Interrupcao: 335 + 551 = 886
Interrupcao: 378 + 829 = 1207
Interrupcao: 886 + -513 = 373
Interrupcao: 895 + 914 = 1809
Interrupcao: 1075 + -376 = 699
Interrupcao: 980 + 418 = 1398
Interrupcao: 21 + 353 = 374
Interrupcao: 788 + 503 = 1291
Interrupcao: 422 + 286 = 708
Interrupcao: 228 + 441 = 669
Interrupcao: -420 + -3712 = -4132
Interrupcao: 841 + -248 = 593
Interrupcao: 441 + 611 = 1052
Interrupcao: 326 + 887 = 1213
Interrupcao: 365 + 421 = 786
Interrupcao: 0 + 327 = 327
Interrupcao: 1398 + 708 = 2106
Interrupcao: 902 + 856 = 1758
Interrupcao: 894 + 131 = 1025
Interrupcao: 0 + 281 = 281
Interrupcao: 19 + 373 = 392
Interrupcao: 178 + 926 = 1104
