Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 0 + 237 = 237
Interrupcao: 659 + 84 = 743
Interrupcao: 930 + 624 = 1554
Interrupcao: 881 + 266 = 1147
Interrupcao: 965 + 237 = 1202
Interrupcao: 0 + 917 = 917
Interrupcao: 793 + 537 = 1330
Interrupcao: 620 + 395 = 1015
Interrupcao: 506 + 42 = 548
Interrupcao: 139 + 550 = 689
Interrupcao: 504 + 403 = 907
Interrupcao: 3089 + 892 = 3981
Interrupcao: 1433 + 907 = 2340
Interrupcao: 2178 + 205 = 2383
Interrupcao: 555 + 539 = 1094
Interrupcao: 1311 + 756 = 2067
Interrupcao: 773 + 95 = 868
Interrupcao: 881 + 0 = 881
Interrupcao: 258 + 899 = 1157
Interrupcao: 399 + 586 = 985
Interrupcao: 422 + 959 = 1381
Interrupcao: 395 + 155 = 550
Interrupcao: 270 + 524 = 794
Interrupcao: 994 + 193 = 1187
Interrupcao: 764 + 586 = 1350
Interrupcao: 850 + 725 = 1575
Interrupcao: 1469 + 4177 = 5646
Interrupcao: 763 + 443 = 1206
Interrupcao: 376 + 846 = 1222
Interrupcao: 299 + 524 = 823
Interrupcao: 801 + 756 = 1557
Interrupcao: 368 + 542 = 910
Interrupcao: 373 + 537 = 910

Comando executado: 563 + 128 = 691

Interrupcao: 772 + 97 = 869
Interrupcao: 884 + 537 = 1421
Interrupcao: 1147 + 3089 = 4236
Interrupcao: 466 + 21 = 487
Interrupcao: 9 + 529 = 538
Interrupcao: 368 + 857 = 1225
Interrupcao: 637 + 343 = 980
Interrupcao: 713 + 672 = 1385
Interrupcao: 505 + 810 = 1315
Interrupcao: 659 + 434 = 1093
Interrupcao: 871 + 927 = 1798
Interrupcao: -486 + 1557 = 1071
Interrupcao: 624 + 281 = 905
Interrupcao: 481 + 222 = 703
Interrupcao: 228 + 367 = 595
Interrupcao: 771 + 586 = 1357
Interrupcao: 107 + 764 = 871
Interrupcao: 487 + 1311 = 1798
Interrupcao: 60 + 590 = 650
Interrupcao: 2383 + 2340 = 4723
Interrupcao: 255 + 590 = 845
Interrupcao: 1071 + 824 = 1895
Interrupcao: 43 + 959 = 1002
Interrupcao: 228 + 926 = 1154
Interrupcao: 754 + 856 = 1610
Interrupcao: 568 + 601 = 1169
Interrupcao: 914 + 183 = 1097
Interrupcao: 871 + 917 = 1788
Interrupcao: 3696 + 1071 = 4767
Interrupcao: 373 + 364 = 737
Interrupcao: 667 + 465 = 1132
Interrupcao: 222 + 994 = 1216
Interrupcao: 276 + 878 = 1154
Interrupcao: 364 + 202 = 566
Interrupcao: 4197 + 1587 = 5784
Interrupcao: 198 + 669 = 867
Interrupcao: -119 + 2178 = 2059
Interrupcao: 379 + 618 = 997
Interrupcao: 258 + 917 = 1175
Interrupcao: 4197 + 1222 = 5419
Interrupcao: 624 + 21 = 645
Interrupcao: 19 + 451 = 470
Interrupcao: 764 + 804 = 1568
Interrupcao: 651 + 117 = 768
Interrupcao: 183 + 368 = 551
Interrupcao: -101 + 0 = -101
Interrupcao: 269 + 228 = 497
Interrupcao: 255 + 980 = 1235
Interrupcao: 167 + 587 = 754
Interrupcao: 259 + 149 = 408

Comando executado: 859 - 980 = -121

Comando executado: 1169 + 584 = 1753

Comando executado: 507 + 797 = 1304

Interrupcao: 667 + 155 = 822
Interrupcao: 1175 + 1385 = 2560
Interrupcao: 245 + 343 = 588
Interrupcao: 131 + 281 = 412
Interrupcao: 529 + 259 = 788
Interrupcao: 1895 + 1008 = 2903
Interrupcao: 434 + 444 = 878
Interrupcao: 404 + 42 = 446
Interrupcao: 965 + 84 = 1049
Interrupcao: 856 + 613 = 1469
Interrupcao: 1147 + 5646 = 6793
Interrupcao: 12 + 269 = 281
Interrupcao: 539 + 12 = 551
Interrupcao: 499 + 365 = 864
Interrupcao: 60 + 776 = 836
Interrupcao: 124 + 342 = 466
Interrupcao: 507 + 139 = 646
Interrupcao: 703 + 646 = 1349
Interrupcao: 443 + 994 = 1437
Interrupcao: 529 + 756 = 1285
Interrupcao: 736 + 324 = 1060
Interrupcao: 1060 + 2997 = 4057
Interrupcao: 491 + 919 = 1410
Interrupcao: 914 + 416 = 1330
Interrupcao: 590 + 385 = 975
Interrupcao: 737 + 732 = 1469
Interrupcao: 1132 + 1469 = 2601
Interrupcao: 994 + 444 = 1438
Interrupcao: 299 + 342 = 641
Interrupcao: 281 + 372 = 653
Interrupcao: 124 + 984 = 1108
Interrupcao: -101 + 69 = -32
Interrupcao: 178 + 368 = 546
Interrupcao: 1154 + 754 = 1908
Interrupcao: 1154 + 2560 = 3714
Interrupcao: 270 + 862 = 1132
Interrupcao: 688 + 981 = 1669
Interrupcao: 1002 + 3696 = 4698
Interrupcao: 763 + 756 = 1519
Interrupcao: 378 + 500 = 878
Interrupcao: 539 + 324 = 863
Interrupcao: 997 + 360 = 1357
Interrupcao: 723 + 927 = 1650
Interrupcao: 1285 + 237 = 1522
Interrupcao: 9 + 763 = 772
Interrupcao: 255 + 723 = 978
Interrupcao: 497 + 650 = 1147
Interrupcao: 368 + 281 = 649
Interrupcao: 69 + 708 = 777
Interrupcao: 324 + 590 = 914

Comando executado: 499 + 365 = 864

Comando executado: 605 - 121 = 484

Comando executado: 474 - 808 = -334

Interrupcao: 956 - 505 = 451
Interrupcao: 97 - 474 = -377
Interrupcao: 368 - 793 = -425
Interrupcao: 2059 - -377 = 2436
Interrupcao: 924 - 959 = -35
Interrupcao: 972 - 857 = 115
Interrupcao: 675 - 429 = 246
Interrupcao: 1330 - 777 = 553
Interrupcao: 713 - 286 = 427
Interrupcao: 360 - 743 = -383
Interrupcao: 1097 - 2601 = -1504
Interrupcao: 167 - 637 = -470
Interrupcao: 121 - 500 = -379
Interrupcao: 667 - 155 = 512
Interrupcao: 163 - 464 = -301
Interrupcao: 763 - 259 = 504
Interrupcao: 1669 - 1116 = 553
Interrupcao: 197 - 933 = -736
Interrupcao: 198 - 443 = -245
Interrupcao: 368 - 980 = -612
Interrupcao: 545 - 624 = -79
Interrupcao: 245 - 756 = -511
Interrupcao: 246 - 868 = -622
Interrupcao: 4698 - 548 = 4150
Interrupcao: 124 - 713 = -589
Interrupcao: 829 - 811 = 18
Interrupcao: 60 - 429 = -369
Interrupcao: 258 - 736 = -478
Interrupcao: 756 - 756 = 0
Interrupcao: 1469 - 1650 = -181
Interrupcao: 546 - -245 = 791
Interrupcao: 776 - 500 = 276
Interrupcao: 899 - 202 = 697
Interrupcao: 984 - 739 = 245
Interrupcao: 994 - 764 = 230
Interrupcao: 373 - 492 = -119
Interrupcao: 434 - 386 = 48
Interrupcao: 379 - 379 = 0
Interrupcao: 224 - 567 = -343
Interrupcao: 128 - 84 = 44
Interrupcao: 1650 - 2059 = -409
Interrupcao: 301 - 567 = -266
Interrupcao: 1015 - -478 = 1493
Interrupcao: 422 - 428 = -6
Interrupcao: 12 - 228 = -216
Interrupcao: 416 - 27 = 389
Interrupcao: -860 - -119 = -741
Interrupcao: 1304 - 237 = 1067
Interrupcao: 210 - 927 = -717
Interrupcao: 246 - 1108 = -862

Comando executado: 428 - 149 = 279

Comando executado: 365 + 336 = 701

Comando executado: 729 - -181 = 910

Comando executado: 21 - 754 = -733

Comando executado: 921 + 929 = 1850

Comando executado: 586 + 340 = 926

Interrupcao: 224 + 456 = 680
Interrupcao: 42 + 930 = 972
Interrupcao: 846 + 273 = 1119
Interrupcao: 1008 + 360 = 1368
Interrupcao: 1147 + -862 = 285
Interrupcao: 228 + 84 = 312
Interrupcao: 3714 + -470 = 3244
Interrupcao: 0 + 553 = 553
Interrupcao: 917 + 723 = 1640
Interrupcao: 500 + 131 = 631
Interrupcao: -622 + 1097 = 475
Interrupcao: 340 + 491 = 831
Interrupcao: 4150 + 1568 = 5718
Interrupcao: 801 + 237 = 1038
Interrupcao: 530 + 255 = 785
Interrupcao: 9 + 729 = 738
Interrupcao: 202 + 808 = 1010
Interrupcao: 389 + 230 = 619
Interrupcao: 524 + 437 = 961
Interrupcao: -101 + 4057 = 3956
Interrupcao: 348 + 413 = 761
Interrupcao: 342 + 630 = 972
Interrupcao: 399 + 464 = 863
Interrupcao: 360 + 5718 = 6078
Interrupcao: 605 + 481 = 1086
Interrupcao: 43 + 11 = 54
Interrupcao: 878 + 348 = 1226
Interrupcao: 539 + 422 = 961
Interrupcao: 867 + 1060 = 1927
Interrupcao: 587 + 736 = 1323
Interrupcao: 12 + 327 = 339
Interrupcao: 930 + 407 = 1337
Interrupcao: 1493 + 1753 = 3246
Interrupcao: 115 + 1108 = 1223
Interrupcao: 367 + 121 = 488
Interrupcao: 426 + 545 = 971
Interrupcao: 475 + 926 = 1401
Interrupcao: 444 + 669 = 1113
Interrupcao: 994 + 996 = 1990
Interrupcao: 128 + 474 = 602
Interrupcao: 21 + 71 = 92
Interrupcao: 919 + 336 = 1255
Interrupcao: 1015 + 864 = 1879
Interrupcao: 738 + 48 = 786
Interrupcao: 428 + 205 = 633
Interrupcao: 370 + 21 = 391
Interrupcao: 340 + 567 = 907
Interrupcao: 651 + 624 = 1275
Interrupcao: 600 + 97 = 697
Interrupcao: 631 + -101 = 530

Comando executado: 736 + 545 = 1281

Comando executado: 222 - 340 = -118

Interrupcao: 857 - 793 = 64
Interrupcao: 568 - 899 = -331
Interrupcao: 899 - 58 = 841
Interrupcao: 769 - 224 = 545
Interrupcao: 385 - 828 = -443
Interrupcao: 921 - 386 = 535
Interrupcao: 497 - -741 = 1238
Interrupcao: 587 - 919 = -332
Interrupcao: 464 - 58 = 406
Interrupcao: -32 - 451 = -483
Interrupcao: 368 - 466 = -98
Interrupcao: 899 - 972 = -73
Interrupcao: 584 - 499 = 85
Interrupcao: 124 - 386 = -262
Interrupcao: 413 - 898 = -485
Interrupcao: 776 - 619 = 157
Interrupcao: 444 - 97 = 347
Interrupcao: 590 - 368 = 222
Interrupcao: 624 - 925 = -301
Interrupcao: 818 - 505 = 313
Interrupcao: 222 - 1650 = -1428
Interrupcao: 919 - 0 = 919
Interrupcao: 732 - 932 = -200
Interrupcao: 550 - 626 = -76
Interrupcao: 451 - 107 = 344
Interrupcao: 403 - 932 = -529
Interrupcao: -1428 - 978 = -2406
Interrupcao: 730 - 407 = 323
Interrupcao: 150 - 980 = -830
Interrupcao: 258 - 810 = -552
Interrupcao: 590 - 364 = 226
Interrupcao: 276 - 819 = -543
Interrupcao: 553 - 738 = -185
Interrupcao: 1304 - 546 = 758
Interrupcao: 350 - 492 = -142
Interrupcao: 590 - 529 = 61
Interrupcao: 996 - 743 = 253
Interrupcao: 372 - 131 = 241
Interrupcao: 157 - 785 = -628
Interrupcao: 84 - 959 = -875
Interrupcao: 736 - 301 = 435
Interrupcao: 422 - 0 = 422
Interrupcao: 929 - 739 = 190
Interrupcao: 840 - 736 = 104
Interrupcao: 413 - 437 = -24
Interrupcao: 492 - 850 = -358
Interrupcao: 370 - 804 = -434
Interrupcao: 873 - 555 = 318
Interrupcao: 828 - 224 = 604
Interrupcao: 808 - 537 = 271

Comando executado: 899 + 475 = 1374

Comando executado: 754 + 210 = 964

Comando executado: 764 - 939 = -175

Interrupcao: 385 - 980 = -595
Interrupcao: 323 - -875 = 1198
Interrupcao: -2406 - 344 = -2750
Interrupcao: 984 - 222 = 762
Interrupcao: 581 - 350 = 231
Interrupcao: 407 - 368 = 39
Interrupcao: 406 - 1281 = -875
Interrupcao: 451 - 172 = 279
Interrupcao: 107 - 404 = -297
Interrupcao: 408 - -24 = 432
Interrupcao: 172 - 81 = 91
Interrupcao: 199 - 928 = -729
Interrupcao: 672 - 862 = -190
Interrupcao: 348 - 819 = -471
Interrupcao: 378 - 624 = -246
Interrupcao: 312 - 435 = -123
Interrupcao: 818 - 764 = 54
Interrupcao: 226 - 1323 = -1097
Interrupcao: 443 - 929 = -486
Interrupcao: -486 - 5784 = -6270
Interrupcao: 743 - 97 = 646
Interrupcao: 776 - 259 = 517
Interrupcao: 624 - 19 = 605
Interrupcao: 115 - -6270 = 6385
Interrupcao: 929 - 190 = 739
Interrupcao: 245 - 139 = 106
Interrupcao: 902 - 139 = 763
Interrupcao: 658 - 873 = -215
Interrupcao: 276 - 84 = 192
Interrupcao: 507 - 340 = 167
Interrupcao: 255 - 71 = 184
Interrupcao: 729 - 801 = -72
Interrupcao: 850 - 599 = 251
Interrupcao: 895 - 506 = 389
Interrupcao: 350 - 786 = -436
Interrupcao: 793 - 884 = -91
Interrupcao: 672 - 190 = 482
Interrupcao: 637 - 82 = 555
Interrupcao: 887 - 444 = 443
Interrupcao: 64 - 54 = 10
Interrupcao: 730 - 683 = 47
Interrupcao: 763 - -409 = 1172
Interrupcao: 395 - 190 = 205
Interrupcao: -741 - -434 = -307
Interrupcao: 421 - 335 = 86
Interrupcao: 538 - 11 = 527
Interrupcao: 669 - 222 = 447
Interrupcao: 553 - 475 = 78
Interrupcao: 202 - 150 = 52
Interrupcao: 155 - 927 = -772

Comando executado: 395 - 630 = -235

Interrupcao: 395 - 280 = 115
Interrupcao: 499 - 771 = -272
Interrupcao: 926 - 651 = 275
Interrupcao: 811 - 965 = -154
Interrupcao: 52 - -235 = 287
Interrupcao: 19 - 871 = -852
Interrupcao: 432 - 910 = -478
Interrupcao: -185 - 251 = -436
Interrupcao: 258 - 465 = -207
Interrupcao: 919 - 529 = 390
Interrupcao: 340 - 428 = -88
Interrupcao: 376 - 172 = 204
Interrupcao: 599 - 611 = -12
Interrupcao: 1198 - -32 = 1230
Interrupcao: 842 - 887 = -45
Interrupcao: 364 - 980 = -616
Interrupcao: 1304 - -332 = 1636
Interrupcao: 917 - 659 = 258
Interrupcao: 529 - 936 = -407
Interrupcao: 202 - 530 = -328
Interrupcao: 42 - 301 = -259
Interrupcao: 828 - 58 = 770
Interrupcao: 649 - -32 = 681
Interrupcao: 190 - 465 = -275
Interrupcao: 763 - 626 = 137
Interrupcao: 432 - 312 = 120
Interrupcao: 9 - 626 = -617
Interrupcao: 972 - 857 = 115
Interrupcao: 887 - 814 = 73
Interrupcao: 52 - 184 = -132
Interrupcao: 769 - 373 = 396
Interrupcao: 538 - 368 = 170
Interrupcao: 444 - 340 = 104
Interrupcao: 149 - 756 = -607
Interrupcao: 27 - 9 = 18
Interrupcao: 437 - 376 = 61
Interrupcao: 183 - 429 = -246
Interrupcao: 482 - 701 = -219
Interrupcao: 60 - 95 = -35
Interrupcao: -185 - 396 = -581
Interrupcao: 124 - 763 = -639
Interrupcao: 404 - 530 = -126
Interrupcao: 336 - 981 = -645
Interrupcao: 434 - 299 = 135
Interrupcao: 863 - -72 = 935
Interrupcao: 850 - 343 = 507
Interrupcao: 224 - 170 = 54
Interrupcao: 0 - 451 = -451
Interrupcao: 965 - 873 = 92
Interrupcao: 19 - 729 = -710

Comando executado: 444 + 584 = 1028

Comando executado: 770 - 491 = 279

Comando executado: 150 + 481 = 631

Interrupcao: 590 + 529 = 1119
Interrupcao: 818 + 764 = 1582
Interrupcao: 819 + 124 = 943
Interrupcao: 92 + -32 = 60
Interrupcao: 73 + -259 = -186
Interrupcao: 326 + 708 = 1034
Interrupcao: 683 + 258 = 941
Interrupcao: 729 + 840 = 1569
Interrupcao: 368 + 972 = 1340
Interrupcao: 1582 + 205 = 1787
Interrupcao: 828 + 42 = 870
Interrupcao: 451 + 715 = 1166
Interrupcao: 898 + 286 = 1184
Interrupcao: 868 + 142 = 1010
Interrupcao: 539 + 526 = 1065
Interrupcao: 406 + -118 = 288
Interrupcao: 348 + 504 = 852
Interrupcao: 0 + 370 = 370
Interrupcao: -486 + -852 = -1338
Interrupcao: 4 + 542 = 546
Interrupcao: 107 + 972 = 1079
Interrupcao: 340 + 652 = 992
Interrupcao: 84 + 550 = 634
Interrupcao: 280 + 899 = 1179
Interrupcao: 730 + 365 = 1095
Interrupcao: 659 + 172 = 831
Interrupcao: 198 + 878 = 1076
Interrupcao: 11 + 846 = 857
Interrupcao: 537 + 684 = 1221
Interrupcao: 1010 + 1179 = 2189
Interrupcao: 1079 + 852 = 1931
Interrupcao: 526 + 919 = 1445
Interrupcao: 902 + 613 = 1515
Interrupcao: 651 + 412 = 1063
Interrupcao: 919 + 228 = 1147
Interrupcao: 192 + -645 = -453
Interrupcao: 117 + 811 = 928
Interrupcao: 228 + 336 = 564
Interrupcao: 36 + 27 = 63
Interrupcao: 441 + 27 = 468
Interrupcao: 895 + 713 = 1608
Interrupcao: 769 + 917 = 1686
Interrupcao: 818 + 481 = 1299
Interrupcao: 981 + 429 = 1410
Interrupcao: 327 + 36 = 363
Interrupcao: 362 + 705 = 1067
Interrupcao: -860 + 60 = -800
Interrupcao: 468 + -2750 = -2282
Interrupcao: 887 + 959 = 1846
Interrupcao: 1184 + 1686 = 2870

Comando executado: 39 + 873 = 912

Comando executado: 928 + 850 = 1778

Interrupcao: 149 + 36 = 185
Interrupcao: 914 + 613 = 1527
Interrupcao: 84 + 933 = 1017
Interrupcao: 771 + 668 = 1439
Interrupcao: -328 + 184 = -144
Interrupcao: 819 + 705 = 1524
Interrupcao: 39 + 1650 = 1689
Interrupcao: 172 + 959 = 1131
Interrupcao: 286 + 996 = 1282
Interrupcao: 819 + 878 = 1697
Interrupcao: 59 + 0 = 59
Interrupcao: 545 + 856 = 1401
Interrupcao: -436 + -144 = -580
Interrupcao: 808 + 0 = 808
Interrupcao: 190 + 202 = 392
Interrupcao: 819 + 567 = 1386
Interrupcao: 270 + 31 = 301
Interrupcao: 859 + 219 = 1078
Interrupcao: 928 + 1697 = 2625
Interrupcao: 529 + 613 = 1142
Interrupcao: 185 + 808 = 993
Interrupcao: 688 + 367 = 1055
Interrupcao: 545 + 691 = 1236
Interrupcao: -32 + 1131 = 1099
Interrupcao: 199 + 326 = 525
Interrupcao: 973 + 481 = 1454
Interrupcao: 59 + 624 = 683
Interrupcao: 131 + 305 = 436
Interrupcao: 929 + 474 = 1403
Interrupcao: 526 + 205 = 731
Interrupcao: 756 + 281 = 1037
Interrupcao: 884 + 545 = 1429
Interrupcao: 464 + 59 = 523
Interrupcao: 190 + 551 = 741
Interrupcao: 340 + 550 = 890
Interrupcao: 11 + 340 = 351
Interrupcao: 684 + 769 = 1453
Interrupcao: 1099 + 935 = 2034
Interrupcao: 172 + 933 = 1105
Interrupcao: 404 + 904 = 1308
Interrupcao: 228 + 422 = 650
Interrupcao: 488 + 456 = 944
Interrupcao: 743 + 364 = 1107
Interrupcao: 199 + 605 = 804
Interrupcao: 340 + 270 = 610
Interrupcao: 688 + 259 = 947
Interrupcao: -35 + 1439 = 1404
Interrupcao: 305 + 228 = 533
Interrupcao: 925 + 335 = 1260
Interrupcao: 637 + 736 = 1373

Comando executado: 1778 - 599 = 1179

Interrupcao: 529 - 343 = 186
Interrupcao: 741 - 436 = 305
Interrupcao: 567 - 42 = 525
Interrupcao: 36 - 840 = -804
Interrupcao: 280 - 451 = -171
Interrupcao: 927 - 715 = 212
Interrupcao: 530 - 373 = 157
Interrupcao: 436 - -486 = 922
Interrupcao: 715 - 456 = 259
Interrupcao: 85 - 912 = -827
Interrupcao: 545 - 170 = 375
Interrupcao: 273 - 505 = -232
Interrupcao: 763 - 688 = 75
Interrupcao: 921 - 276 = 645
Interrupcao: 348 - 0 = 348
Interrupcao: 756 - 965 = -209
Interrupcao: 353 - 451 = -98
Interrupcao: 1107 - 288 = 819
Interrupcao: 21 - 202 = -181
Interrupcao: 437 - 917 = -480
Interrupcao: 42 - 368 = -326
Interrupcao: 255 - 857 = -602
Interrupcao: 973 - 43 = 930
Interrupcao: 567 - 197 = 370
Interrupcao: 606 - 124 = 482
Interrupcao: 42 - 121 = -79
Interrupcao: 167 - 587 = -420
Interrupcao: 482 - 137 = 345
Interrupcao: 586 - 362 = 224
Interrupcao: 324 - 868 = -544
Interrupcao: 567 - 222 = 345
Interrupcao: 801 - 829 = -28
Interrupcao: 286 - 172 = 114
Interrupcao: 202 - 385 = -183
Interrupcao: 222 - 921 = -699
Interrupcao: 18 - 993 = -975
Interrupcao: -246 - 406 = -652
Interrupcao: 403 - 434 = -31
Interrupcao: 186 - 360 = -174
Interrupcao: 542 - 340 = 202
Interrupcao: -246 - -420 = 174
Interrupcao: 167 - 142 = 25
Interrupcao: 856 - 60 = 796
Interrupcao: 60 - 773 = -713
Interrupcao: 12 - 343 = -331
Interrupcao: 142 - 245 = -103
Interrupcao: 1445 - 1078 = 367
Interrupcao: 530 - 857 = -327
Interrupcao: -2750 - 1373 = -4123
Interrupcao: 567 - 193 = 374

Comando executado: -32 - 773 = -805

Comando executado: 993 + 437 = 1430

Comando executado: -827 + 683 = -144

Comando executado: 85 - 672 = -587

Comando executado: 526 - 545 = -19

Comando executado: 1439 - 21 = 1418

Interrupcao: 445 - 764 = -319
Interrupcao: 929 - 996 = -67
Interrupcao: 659 - 618 = 41
Interrupcao: -326 - -132 = -194
Interrupcao: 335 - 255 = 80
Interrupcao: 434 - 386 = 48
Interrupcao: 601 - 464 = 137
Interrupcao: 672 - 878 = -206
Interrupcao: 434 - 959 = -525
Interrupcao: 819 - 190 = 629
Interrupcao: 606 - 386 = 220
Interrupcao: 104 - -652 = 756
Interrupcao: 743 - 921 = -178
Interrupcao: 340 - 286 = 54
Interrupcao: 930 - 689 = 241
Interrupcao: 739 - 862 = -123
Interrupcao: 1430 - 224 = 1206
Interrupcao: 811 - 773 = 38
Interrupcao: 1034 - 947 = 87
Interrupcao: 884 - 350 = 534
Interrupcao: 269 - 4 = 265
Interrupcao: 327 - 811 = -484
Interrupcao: 348 - 887 = -539
Interrupcao: 914 - 336 = 578
Interrupcao: 770 - 288 = 482
Interrupcao: 95 - 368 = -273
Interrupcao: -178 - -436 = 258
Interrupcao: 533 - 857 = -324
Interrupcao: 59 - 255 = -196
Interrupcao: 600 - 286 = 314
Interrupcao: 736 - 873 = -137
Interrupcao: 884 - 280 = 604
Interrupcao: 993 - 672 = 321
Interrupcao: 224 - 255 = -31
Interrupcao: 128 - 860 = -732
Interrupcao: 917 - 43 = 874
Interrupcao: 770 - 360 = 410
Interrupcao: 993 - 202 = 791
Interrupcao: 736 - 689 = 47
Interrupcao: 418 - 793 = -375
Interrupcao: 567 - 917 = -350
Interrupcao: 342 - 0 = 342
Interrupcao: 828 - 395 = 433
Interrupcao: 367 - 965 = -598
Interrupcao: 899 - 715 = 184
Interrupcao: -975 - 305 = -1280
Interrupcao: 412 - 763 = -351
Interrupcao: 11 - 362 = -351
Interrupcao: 82 - 367 = -285
Interrupcao: 287 - -375 = 662

Comando executado: 922 - 604 = 318

Comando executado: 128 - 637 = -509

Interrupcao: 82 - 895 = -813
Interrupcao: 82 - 36 = 46
Interrupcao: 368 - 590 = -222
Interrupcao: 190 - 210 = -20
Interrupcao: 1037 - 525 = 512
Interrupcao: 545 - 353 = 192
Interrupcao: 276 - 713 = -437
Interrupcao: 542 - 27 = 515
Interrupcao: 551 - 464 = 87
Interrupcao: 157 - -28 = 185
Interrupcao: 570 - 364 = 206
Interrupcao: -273 - 318 = -591
Interrupcao: 348 - -31 = 379
Interrupcao: 220 - 1453 = -1233
Interrupcao: 1445 - 85 = 1360
Interrupcao: 421 - 668 = -247
Interrupcao: 199 - 437 = -238
Interrupcao: 220 - -805 = 1025
Interrupcao: 270 - 814 = -544
Interrupcao: 482 - 533 = -51
Interrupcao: 599 - 713 = -114
Interrupcao: -285 - 206 = -491
Interrupcao: 399 - 224 = 175
Interrupcao: 972 - 723 = 249
Interrupcao: 1299 - -375 = 1674
Interrupcao: 368 - 538 = -170
Interrupcao: 326 - 84 = 242
Interrupcao: 926 - 756 = 170
Interrupcao: 730 - 736 = -6
Interrupcao: -484 - 646 = -1130
Interrupcao: 810 - 135 = 675
Interrupcao: 281 - 902 = -621
Interrupcao: 1403 - 993 = 410
Interrupcao: 84 - 921 = -837
Interrupcao: 299 - 933 = -634
Interrupcao: 828 - 407 = 421
Interrupcao: 379 - 534 = -155
Interrupcao: 756 - -183 = 939
Interrupcao: -196 - -51 = -145
Interrupcao: 846 - 993 = -147
Interrupcao: 859 - 197 = 662
Interrupcao: 675 - 1065 = -390
Interrupcao: 555 - -634 = 1189
Interrupcao: -326 - -155 = -171
Interrupcao: 348 - 202 = 146
Interrupcao: -539 - 662 = -1201
Interrupcao: 840 - 613 = 227
Interrupcao: 395 - 426 = -31
Interrupcao: 981 - 802 = 179
Interrupcao: 929 - 376 = 553

Comando executado: 190 - 802 = -612

Interrupcao: 410 - -805 = 1215
Interrupcao: -114 - -375 = 261
Interrupcao: 305 - -634 = 939
Interrupcao: -20 - 939 = -959
Interrupcao: 245 - 123 = 122
Interrupcao: 550 - 626 = -76
Interrupcao: 750 - 343 = 407
Interrupcao: -491 - -324 = -167
Interrupcao: 713 - 12 = 701
Interrupcao: 818 - 202 = 616
Interrupcao: 84 - 933 = -849
Interrupcao: 60 - 926 = -866
Interrupcao: 930 - 255 = 675
Interrupcao: 368 - 570 = -202
Interrupcao: 36 - 729 = -693
Interrupcao: 646 - -194 = 840
Interrupcao: 146 - 85 = 61
Interrupcao: 570 - 570 = 0
Interrupcao: -351 - -509 = 158
Interrupcao: 422 - 281 = 141
Interrupcao: 210 - 350 = -140
Interrupcao: 436 - -6 = 442
Interrupcao: 299 - 219 = 80
Interrupcao: 939 - -351 = 1290
Interrupcao: 258 - 170 = 88
Interrupcao: -837 - -866 = 29
Interrupcao: 802 - 492 = 310
Interrupcao: 348 - -1280 = 1628
Interrupcao: 713 - 672 = 41
Interrupcao: -539 - 616 = -1155
Interrupcao: 996 - 210 = 786
Interrupcao: 42 - 11 = 31
Interrupcao: 42 - 422 = -380
Interrupcao: 170 - 1524 = -1354
Interrupcao: 271 - 701 = -430
Interrupcao: 441 - 590 = -149
Interrupcao: -805 - 242 = -1047
Interrupcao: 739 - 69 = 670
Interrupcao: 606 - 193 = 413
Interrupcao: 273 - 814 = -541
Interrupcao: 917 - 124 = 793
Interrupcao: 926 - 675 = 251
Interrupcao: -76 - 265 = -341
Interrupcao: 46 - 271 = -225
Interrupcao: 542 - 228 = 314
Interrupcao: 537 - 899 = -362
Interrupcao: 606 - 994 = -388
Interrupcao: 743 - 600 = 143
Interrupcao: 637 - 367 = 270
Interrupcao: 586 - 730 = -144

Comando executado: 670 - 1290 = -620

Interrupcao: -813 - 360 = -1173
Interrupcao: 773 - 142 = 631
Interrupcao: -319 - 41 = -360
Interrupcao: -612 - -612 = 0
Interrupcao: 624 - 428 = 196
Interrupcao: -238 - -362 = 124
Interrupcao: 818 - 340 = 478
Interrupcao: 367 - -437 = 804
Interrupcao: 1360 - 1418 = -58
Interrupcao: 81 - 170 = -89
Interrupcao: 808 - 771 = 37
Interrupcao: 228 - 926 = -698
Interrupcao: 69 - 743 = -674
Interrupcao: 445 - 362 = 83
Interrupcao: 286 - 270 = 16
Interrupcao: 819 - 219 = 600
Interrupcao: 802 - 624 = 178
Interrupcao: -247 - 1628 = -1875
Interrupcao: 506 - 299 = 207
Interrupcao: 466 - 466 = 0
Interrupcao: 364 - 395 = -31
Interrupcao: 804 - 265 = 539
Interrupcao: 840 - 75 = 765
Interrupcao: 659 - 444 = 215
Interrupcao: 372 - 82 = 290
Interrupcao: 904 - 335 = 569
Interrupcao: 429 - 343 = 86
Interrupcao: 764 - 219 = 545
Interrupcao: 505 - 567 = -62
Interrupcao: 163 - 530 = -367
Interrupcao: 86 - -539 = 625
Interrupcao: -541 - 1360 = -1901
Interrupcao: 41 - 631 = -590
Interrupcao: 743 - 586 = 157
Interrupcao: 95 - 429 = -334
Interrupcao: 539 - 88 = 451
Interrupcao: -247 - 367 = -614
Interrupcao: 818 - 340 = 478
