Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 412 + 526 = 938
Interrupcao: 624 + 965 = 1589
Interrupcao: -387 + 381 = -6
Interrupcao: 451 + 19 = 470
Interrupcao: 466 + 368 = 834
Interrupcao: -416 + 1284 = 868
Interrupcao: 260 + 1116 = 1376
Interrupcao: 1129 + 1571 = 2700
Interrupcao: -35 + 436 = 401
Interrupcao: 725 + 936 = 1661
Interrupcao: 587 + 340 = 927
Interrupcao: 521 + -50 = 471
Interrupcao: 601 + 786 = 1387
Interrupcao: 258 + 793 = 1051
Interrupcao: 1885 + 2700 = 4585
Interrupcao: 335 + 385 = 720
Interrupcao: 340 + 84 = 424
Interrupcao: 464 + 567 = 1031
Interrupcao: 170 + 19 = 189
Interrupcao: 810 + 856 = 1666
Interrupcao: 422 + 340 = 762
Interrupcao: 539 + 500 = 1039
Interrupcao: 1324 + 406 = 1730

Comando executado: 898 - 0 = 898

Interrupcao: 269 - 4 = 265
Interrupcao: 713 - 36 = 677
Interrupcao: 764 - 135 = 629
Interrupcao: 587 - 965 = -378
Interrupcao: 677 - 390 = 287
Interrupcao: 499 - 545 = -46
Interrupcao: 124 - 956 = -832
Interrupcao: 31 - 672 = -641
Interrupcao: 499 - 301 = 198
Interrupcao: 286 - 842 = -556
Interrupcao: 939 - 340 = 599
Interrupcao: 917 - 601 = 316
Interrupcao: 808 - 899 = -91
Interrupcao: 708 - 842 = -134
Interrupcao: 1155 - 1013 = 142
Interrupcao: 286 - 504 = -218
Interrupcao: 95 - 637 = -542
Interrupcao: 178 - 613 = -435
Interrupcao: 121 - 926 = -805
Interrupcao: 324 - 675 = -351
Interrupcao: -542 - -832 = 290
Interrupcao: 286 - 814 = -528
Interrupcao: 917 - 921 = -4
Interrupcao: 81 - 590 = -509
Interrupcao: 917 - 928 = -11
Interrupcao: 492 - 412 = 80
Interrupcao: 899 - 538 = 361
Interrupcao: 21 - 368 = -347
Interrupcao: 930 - 584 = 346
Interrupcao: 471 - 381 = 90
Interrupcao: 887 - 862 = 25
Interrupcao: -29 - 440 = -469
Interrupcao: 829 - 555 = 274
Interrupcao: 423 - 316 = 107
Interrupcao: 170 - 771 = -601
Interrupcao: 437 - 567 = -130
Interrupcao: 586 - 818 = -232
Interrupcao: 1871 - 5 = 1866
Interrupcao: 373 - 601 = -228
Interrupcao: 772 - 0 = 772
Interrupcao: 687 - 80 = 607
Interrupcao: 97 - 474 = -377
Interrupcao: 723 - 353 = 370
Interrupcao: 590 - 507 = 83
Interrupcao: 443 - 190 = 253
Interrupcao: 802 - 367 = 435
Interrupcao: 228 - 142 = 86
Interrupcao: 829 - 305 = 524
Interrupcao: 29 - 434 = -405
Interrupcao: 586 - 819 = -233

Comando executado: 348 - 878 = -530

Interrupcao: 895 - 729 = 166
Interrupcao: 856 - 810 = 46
Interrupcao: 586 - 818 = -232
Interrupcao: 739 - 862 = -123
Interrupcao: -542 - -378 = -164
Interrupcao: 856 - 529 = 327
Interrupcao: 9 - 205 = -196
Interrupcao: 956 - 197 = 759
Interrupcao: 938 - 607 = 331
Interrupcao: 228 - 895 = -667
Interrupcao: 428 - 84 = 344
Interrupcao: 492 - 255 = 237
Interrupcao: 808 - 170 = 638
Interrupcao: 406 - 370 = 36
Interrupcao: 259 - 305 = -46
Interrupcao: 350 - 567 = -217
Interrupcao: 265 - -377 = 642
Interrupcao: 856 - 336 = 520
Interrupcao: 84 - 926 = -842
Interrupcao: 1752 - 393 = 1359
Interrupcao: 862 - 386 = 476
Interrupcao: 492 - 619 = -127
Interrupcao: 810 - 335 = 475
Interrupcao: 178 - 178 = 0
Interrupcao: 368 - 895 = -527
Interrupcao: 228 - 324 = -96
Interrupcao: 927 - 793 = 134
Interrupcao: 80 - 1807 = -1727
Interrupcao: 372 - 637 = -265
Interrupcao: -246 - -667 = 421
Interrupcao: 652 - 606 = 46
Interrupcao: 651 - 736 = -85
Interrupcao: 1031 - 406 = 625
Interrupcao: 715 - 451 = 264
Interrupcao: 124 - 652 = -528
Interrupcao: 828 - 373 = 455
Interrupcao: 538 - 884 = -346
Interrupcao: 899 - 996 = -97
Interrupcao: -528 - 1087 = -1615
Interrupcao: 581 - 163 = 418
Interrupcao: 828 - 404 = 424
Interrupcao: 172 - 368 = -196
Interrupcao: 80 - 418 = -338
Interrupcao: 619 - 167 = 452
Interrupcao: 443 - 887 = -444
Interrupcao: 769 - 715 = 54
Interrupcao: 711 - 142 = 569
Interrupcao: 344 - 424 = -80
Interrupcao: 237 - 720 = -483
Interrupcao: 599 - 856 = -257

Comando executado: 581 + 403 = 984

Comando executado: 499 + 155 = 654

Interrupcao: 273 + 445 = 718
Interrupcao: 729 + 619 = 1348
Interrupcao: 269 + -444 = -175
Interrupcao: 237 + 422 = 659
Interrupcao: 423 + 409 = 832
Interrupcao: 996 + 928 = 1924
Interrupcao: 772 + 437 = 1209
Interrupcao: 406 + 759 = 1165
Interrupcao: 590 + 353 = 943
Interrupcao: 142 + -1615 = -1473
Interrupcao: 331 + 984 = 1315
Interrupcao: 862 + 898 = 1760
Interrupcao: 892 + -1473 = -581
Interrupcao: 42 + 684 = 726
Interrupcao: 586 + 818 = 1404
Interrupcao: 128 + 600 = 728
Interrupcao: 756 + 340 = 1096
Interrupcao: -555 + -217 = -772
Interrupcao: 568 + 11 = 579
Interrupcao: 538 + 350 = 888
Interrupcao: 43 + 434 = 477
Interrupcao: 729 + 228 = 957
Interrupcao: 914 + 4 = 918
Interrupcao: 367 + 624 = 991
Interrupcao: 611 + 507 = 1118
Interrupcao: 928 + 198 = 1126
Interrupcao: 520 + 83 = 603
Interrupcao: 342 + 743 = 1085
Interrupcao: 675 + 429 = 1104
Interrupcao: 857 + 590 = 1447
Interrupcao: 939 + 652 = 1591
Interrupcao: 403 + 743 = 1146
Interrupcao: 818 + 422 = 1240
Interrupcao: 1447 + 1209 = 2656
Interrupcao: 555 + 327 = 882
Interrupcao: 97 + 444 = 541
Interrupcao: -257 + 435 = 178
Interrupcao: 422 + 84 = 506
Interrupcao: -351 + 991 = 640
Interrupcao: 2656 + 269 = 2925
Interrupcao: -97 + 1146 = 1049
Interrupcao: 507 + 914 = 1421
Interrupcao: 150 + 856 = 1006
Interrupcao: 2925 + 888 = 3813
Interrupcao: 611 + 590 = 1201
Interrupcao: 340 + 550 = 890
Interrupcao: 0 + 529 = 529
Interrupcao: 505 + 537 = 1042
Interrupcao: 441 + 142 = 583
Interrupcao: 859 + 386 = 1245

Comando executado: 721 + 1042 = 1763

Comando executado: 932 + 365 = 1297

Comando executado: 814 - 611 = 203

Comando executado: 3813 - 659 = 3154

Interrupcao: -265 - 1201 = -1466
Interrupcao: 736 - 224 = 512
Interrupcao: 199 - 270 = -71
Interrupcao: 771 - 601 = 170
Interrupcao: 368 - 395 = -27
Interrupcao: -123 - -80 = -43
Interrupcao: 466 - 804 = -338
Interrupcao: 743 - 530 = 213
Interrupcao: 840 - 611 = 229
Interrupcao: 773 - 619 = 154
Interrupcao: 437 - 340 = 97
Interrupcao: 416 - 378 = 38
Interrupcao: 418 - 529 = -111
Interrupcao: 708 - 713 = -5
Interrupcao: 170 - 224 = -54
Interrupcao: 732 - 743 = -11
Interrupcao: 667 - 930 = -263
Interrupcao: 492 - 539 = -47
Interrupcao: 27 - 542 = -515
Interrupcao: -338 - -27 = -311
Interrupcao: 335 - 155 = 180
Interrupcao: 600 - 421 = 179
Interrupcao: 637 - 599 = 38
Interrupcao: 183 - 121 = 62
Interrupcao: 71 - 828 = -757
Interrupcao: 1889 - 625 = 1264
Interrupcao: 994 - 481 = 513
Interrupcao: 637 - 856 = -219
Interrupcao: 437 - 630 = -193
Interrupcao: 270 - 846 = -576
Interrupcao: 505 - 973 = -468
Interrupcao: 54 - -71 = 125
Interrupcao: 793 - 421 = 372
Interrupcao: 725 - 82 = 643
Interrupcao: 1414 - -196 = 1610
Interrupcao: -614 - -757 = 143
Interrupcao: 4 - 429 = -425
Interrupcao: -11 - 418 = -429
Interrupcao: 443 - 846 = -403
Interrupcao: 859 - 567 = 292
Interrupcao: 624 - 422 = 202
Interrupcao: 651 - 840 = -189
Interrupcao: 124 - 842 = -718
Interrupcao: 205 - 183 = 22
Interrupcao: 930 - 335 = 595
Interrupcao: 464 - 668 = -204
Interrupcao: 860 - 814 = 46
Interrupcao: 170 - 917 = -747
Interrupcao: 924 - 772 = 152
Interrupcao: 139 - 868 = -729

Comando executado: 292 - 213 = 79

Interrupcao: 219 - 286 = -67
Interrupcao: 929 - 481 = 448
Interrupcao: -47 - -641 = 594
Interrupcao: 750 - 149 = 601
Interrupcao: 1421 - 36 = 1385
Interrupcao: 818 - 736 = 82
Interrupcao: -311 - 1889 = -2200
Interrupcao: 980 - 871 = 109
Interrupcao: 587 - 590 = -3
Interrupcao: 672 - 898 = -226
Interrupcao: 27 - 542 = -515
Interrupcao: 273 - 939 = -666
Interrupcao: 21 - 135 = -114
Interrupcao: 43 - 659 = -616
Interrupcao: 46 - -614 = 660
Interrupcao: 2700 - 38 = 2662
Interrupcao: 819 - 94 = 725
Interrupcao: 667 - 715 = -48
Interrupcao: 651 - 550 = 101
Interrupcao: 899 - 499 = 400
Interrupcao: -429 - 179 = -608
Interrupcao: 811 - 725 = 86
Interrupcao: 299 - 470 = -171
Interrupcao: -468 - 2662 = -3130
Interrupcao: 624 - 856 = -232
Interrupcao: 172 - 708 = -536
Interrupcao: 505 - 69 = 436
Interrupcao: 555 - 936 = -381
Interrupcao: 343 - 416 = -73
Interrupcao: 276 - 586 = -310
Interrupcao: 101 - -310 = 411
Interrupcao: 529 - 183 = 346
Interrupcao: 370 - 624 = -254
Interrupcao: 939 - 222 = 717
Interrupcao: 667 - 590 = 77
Interrupcao: 69 - 413 = -344
Interrupcao: 507 - 178 = 329
Interrupcao: 856 - 324 = 532
Interrupcao: 1610 - -614 = 2224
Interrupcao: 601 - 155 = 446
Interrupcao: 444 - 708 = -264
Interrupcao: 109 - 521 = -412
Interrupcao: 729 - 587 = 142
Interrupcao: 446 - -412 = 858
Interrupcao: -73 - 372 = -445
Interrupcao: 1421 - 77 = 1344
Interrupcao: 717 - 521 = 196
Interrupcao: 2224 - 673 = 1551
Interrupcao: 583 - -193 = 776
Interrupcao: 179 - 418 = -239

Comando executado: 12 - -729 = 741

Interrupcao: 270 - 403 = -133
Interrupcao: 928 - 672 = 256
Interrupcao: 124 - 814 = -690
Interrupcao: 993 - 984 = 9
Interrupcao: 69 - 984 = -915
Interrupcao: 443 - 193 = 250
Interrupcao: 618 - 929 = -311
Interrupcao: 630 - 197 = 433
Interrupcao: 713 - 763 = -50
Interrupcao: 743 - 652 = 91
Interrupcao: 725 - 305 = 420
Interrupcao: 500 - 626 = -126
Interrupcao: 499 - 353 = 146
Interrupcao: 465 - 689 = -224
Interrupcao: 198 - 340 = -142
Interrupcao: 492 - 555 = -63
Interrupcao: 993 - 444 = 549
Interrupcao: -690 - 882 = -1572
Interrupcao: -1473 - 372 = -1845
Interrupcao: 868 - 336 = 532
Interrupcao: 434 - 202 = 232
Interrupcao: 190 - 921 = -731
Interrupcao: 343 - 121 = 222
Interrupcao: -527 - 938 = -1465
Interrupcao: 804 - 684 = 120
Interrupcao: 512 - -338 = 850
Interrupcao: 172 - 94 = 78
Interrupcao: 729 - 764 = -35
Interrupcao: 364 - 368 = -4
Interrupcao: -142 - 1096 = -1238
Interrupcao: 31 - 842 = -811
Interrupcao: 505 - 586 = -81
Interrupcao: 521 - 125 = 396
Interrupcao: 256 - 346 = -90
Interrupcao: 281 - 416 = -135
Interrupcao: -254 - 250 = -504
Interrupcao: 828 - 743 = 85
Interrupcao: 811 - 368 = 443
Interrupcao: 199 - 772 = -573
Interrupcao: -581 - -1572 = 991
Interrupcao: -226 - 832 = -1058
Interrupcao: 142 - 142 = 0
Interrupcao: 353 - 904 = -551
Interrupcao: 259 - 856 = -597
Interrupcao: 850 - 62 = 788
Interrupcao: 819 - 708 = 111
Interrupcao: 111 - 232 = -121
Interrupcao: 1096 - 120 = 976
Interrupcao: -616 - -48 = -568
Interrupcao: 172 - 859 = -687

Comando executado: 123 - 713 = -590

Comando executado: 426 - 965 = -539

Interrupcao: 59 - 368 = -309
Interrupcao: 750 - 965 = -215
Interrupcao: -90 - 1551 = -1641
Interrupcao: 630 - 973 = -343
Interrupcao: 658 - 429 = 229
Interrupcao: -63 - 91 = -154
Interrupcao: 756 - 228 = 528
Interrupcao: 723 - 370 = 353
Interrupcao: 668 - 793 = -125
Interrupcao: 124 - 362 = -238
Interrupcao: 926 - 82 = 844
Interrupcao: 426 - 689 = -263
Interrupcao: 336 - 228 = 108
Interrupcao: 280 - 584 = -304
Interrupcao: 124 - 669 = -545
Interrupcao: 898 - 197 = 701
Interrupcao: 917 - 715 = 202
Interrupcao: 155 - 107 = 48
Interrupcao: 568 - 11 = 557
Interrupcao: -608 - -246 = -362
Interrupcao: 980 - 399 = 581
Interrupcao: 928 - 97 = 831
Interrupcao: 930 - 930 = 0
Interrupcao: 898 - 443 = 455
Interrupcao: 9 - 936 = -927
Interrupcao: 887 - 422 = 465
Interrupcao: 750 - 245 = 505
Interrupcao: 613 - 228 = 385
Interrupcao: 723 - 365 = 358
Interrupcao: 1591 - 448 = 1143
Interrupcao: 199 - 326 = -127
Interrupcao: -204 - 788 = -992
Interrupcao: 763 - 379 = 384
Interrupcao: -238 - -545 = 307
Interrupcao: 844 - 196 = 648
Interrupcao: 884 - 465 = 419
Interrupcao: -127 - 443 = -570
Interrupcao: 368 - 856 = -488
Interrupcao: 736 - 894 = -158
Interrupcao: 651 - 763 = -112
Interrupcao: 307 - -204 = 511
Interrupcao: 84 - 474 = -390
Interrupcao: 606 - 443 = 163
Interrupcao: 919 - 750 = 169
Interrupcao: 637 - 60 = 577
Interrupcao: 169 - -468 = 637
Interrupcao: 1344 - 991 = 353
Interrupcao: 927 - 499 = 428
Interrupcao: 491 - 611 = -120
Interrupcao: 21 - 301 = -280

Comando executado: 932 + 276 = 1208

Comando executado: -239 + 652 = 413

Comando executado: 762 - 368 = 394

Interrupcao: 601 - 426 = 175
Interrupcao: 343 - 802 = -459
Interrupcao: 605 - 124 = 481
Interrupcao: 584 - 19 = 565
Interrupcao: 403 - 929 = -526
Interrupcao: 224 - 925 = -701
Interrupcao: 358 - -125 = 483
Interrupcao: 12 - 491 = -479
Interrupcao: 117 - 142 = -25
Interrupcao: 142 - 9 = 133
Interrupcao: -4 - 179 = -183
Interrupcao: 688 - 894 = -206
Interrupcao: 150 - 927 = -777
Interrupcao: 81 - 530 = -449
Interrupcao: -46 - 413 = -459
Interrupcao: 919 - 626 = 293
Interrupcao: 756 - 27 = 729
Interrupcao: 868 - 378 = 490
Interrupcao: 904 - 590 = 314
Interrupcao: 326 - 504 = -178
Interrupcao: -154 - -239 = 85
Interrupcao: 422 - 12 = 410
Interrupcao: 372 - 611 = -239
Interrupcao: 857 - 202 = 655
Interrupcao: 1421 - 581 = 840
Interrupcao: 466 - 368 = 98
Interrupcao: 340 - 763 = -423
Interrupcao: 584 - 335 = 249
Interrupcao: 736 - 667 = 69
Interrupcao: 421 - 301 = 120
Interrupcao: -81 - -215 = 134
Interrupcao: 167 - 142 = 25
Interrupcao: 305 - 756 = -451
Interrupcao: 59 - 365 = -306
Interrupcao: 818 - 672 = 146
Interrupcao: 190 - 956 = -766
Interrupcao: 1666 - 269 = 1397
Interrupcao: 917 - 11 = 906
Interrupcao: 399 - 668 = -269
Interrupcao: 29 - 652 = -623
Interrupcao: 773 - 926 = -153
Interrupcao: 846 - 413 = 433
Interrupcao: 19 - 492 = -473
Interrupcao: 624 - 904 = -280
Interrupcao: 1264 - 1143 = 121
Interrupcao: 524 - 505 = 19
Interrupcao: 58 - 930 = -872
Interrupcao: 444 - 739 = -295
Interrupcao: 229 - 655 = -426
Interrupcao: 167 - 259 = -92

Comando executado: 526 + -449 = 77

Comando executado: 190 + 451 = 641

Interrupcao: 842 + 933 = 1775
Interrupcao: 878 + 222 = 1100
Interrupcao: 764 + 224 = 988
Interrupcao: 570 + 601 = 1171
Interrupcao: -92 + -114 = -206
Interrupcao: 0 + 85 = 85
Interrupcao: 81 + 904 = 985
Interrupcao: 410 + 1171 = 1581
Interrupcao: 804 + 769 = 1573
Interrupcao: 82 + 228 = 310
Interrupcao: 492 + 581 = 1073
Interrupcao: 465 + 743 = 1208
Interrupcao: 994 + 928 = 1922
Interrupcao: 224 + 466 = 690
Interrupcao: 1073 + -67 = 1006
Interrupcao: 537 + 404 = 941
Interrupcao: 926 + 368 = 1294
Interrupcao: 850 + -178 = 672
Interrupcao: 917 + 456 = 1373
Interrupcao: 630 + 924 = 1554
Interrupcao: 545 + 551 = 1096
Interrupcao: -239 + 1397 = 1158
Interrupcao: 980 + 743 = 1723
Interrupcao: 336 + 4 = 340
Interrupcao: 567 + 163 = 730
Interrupcao: 526 + 624 = 1150
Interrupcao: 619 + 713 = 1332
Interrupcao: -295 + 1096 = 801
Interrupcao: 786 + 996 = 1782
Interrupcao: 675 + 919 = 1594
Interrupcao: -193 + -304 = -497
Interrupcao: 27 + 0 = 27
Interrupcao: 170 + 465 = 635
Interrupcao: 684 + 590 = 1274
Interrupcao: 1397 + 229 = 1626
Interrupcao: 705 + 124 = 829
Interrupcao: 77 + -623 = -546
Interrupcao: 124 + 286 = 410
Interrupcao: 659 + 340 = 999
Interrupcao: 395 + 899 = 1294
Interrupcao: 972 + 465 = 1437
Interrupcao: 364 + 899 = 1263
Interrupcao: 814 + 939 = 1753
Interrupcao: 773 + 919 = 1692
Interrupcao: 637 + 1692 = 2329
Interrupcao: 190 + 58 = 248
Interrupcao: -687 + 635 = -52
Interrupcao: 648 + 133 = 781
Interrupcao: 606 + 996 = 1602
Interrupcao: 340 + 956 = 1296

Comando executado: 85 + -479 = -394

Interrupcao: -1058 + 48 = -1010
Interrupcao: 996 + 567 = 1563
Interrupcao: 248 + -25 = 223
Interrupcao: 281 + 228 = 509
Interrupcao: 368 + 873 = 1241
Interrupcao: 175 + -269 = -94
Interrupcao: 399 + 451 = 850
Interrupcao: 537 + 368 = 905
Interrupcao: 281 + 713 = 994
Interrupcao: 763 + 763 = 1526
Interrupcao: 618 + 763 = 1381
Interrupcao: 202 + 376 = 578
Interrupcao: -362 + 521 = 159
Interrupcao: 624 + 927 = 1551
Interrupcao: 443 + 379 = 822
Interrupcao: 149 + 142 = 291
Interrupcao: 443 + 124 = 567
Interrupcao: 732 + 713 = 1445
Interrupcao: 773 + 121 = 894
Interrupcao: 0 + 928 = 928
Interrupcao: 630 + 672 = 1302
Interrupcao: 818 + 224 = 1042
Interrupcao: 281 + 95 = 376
Interrupcao: 77 + 340 = 417
Interrupcao: 108 + -394 = -286
Interrupcao: 500 + 856 = 1356
Interrupcao: 69 + -280 = -211
Interrupcao: 1006 + 637 = 1643
Interrupcao: 708 + 124 = 832
Interrupcao: 4 + 914 = 918
Interrupcao: 12 + 372 = 384
Interrupcao: 1373 + 1356 = 2729
Interrupcao: 930 + 407 = 1337
Interrupcao: 202 + 172 = 374
Interrupcao: 373 + 793 = 1166
Interrupcao: 190 + 42 = 232
Interrupcao: 832 + -1641 = -809
Interrupcao: 456 + 353 = 809
Interrupcao: 269 + 506 = 775
Interrupcao: 135 + 764 = 899
Interrupcao: 771 + 857 = 1628
Interrupcao: 764 + 601 = 1365
Interrupcao: 590 + 259 = 849
Interrupcao: -211 + 1294 = 1083
Interrupcao: 223 + 310 = 533
Interrupcao: 581 + 21 = 602
Interrupcao: 658 + 416 = 1074
Interrupcao: -459 + 1365 = 906
Interrupcao: 197 + 444 = 641
Interrupcao: 754 + 368 = 1122

Comando executado: 542 - 871 = -329

Interrupcao: -1641 - 849 = -2490
Interrupcao: 818 - 124 = 694
Interrupcao: 581 - 258 = 323
Interrupcao: 499 - 980 = -481
Interrupcao: 715 - 399 = 316
Interrupcao: 372 - 651 = -279
Interrupcao: 444 - 618 = -174
Interrupcao: 412 - 895 = -483
Interrupcao: 871 - 255 = 616
Interrupcao: 984 - 505 = 479
Interrupcao: 624 - 730 = -106
Interrupcao: 379 - 198 = 181
Interrupcao: 521 - 27 = 494
Interrupcao: 730 - 456 = 274
Interrupcao: 422 - 506 = -84
Interrupcao: 1397 - 533 = 864
Interrupcao: 996 - 205 = 791
Interrupcao: 918 - 134 = 784
Interrupcao: 537 - 537 = 0
Interrupcao: 58 - 884 = -826
Interrupcao: -3 - -701 = 698
Interrupcao: 918 - -329 = 1247
Interrupcao: 932 - 386 = 546
Interrupcao: 1753 - 1083 = 670
Interrupcao: 652 - 887 = -235
Interrupcao: 373 - 155 = 218
Interrupcao: 635 - -193 = 828
Interrupcao: 274 - 232 = 42
Interrupcao: 651 - 0 = 651
Interrupcao: 924 - 340 = 584
Interrupcao: 808 - 155 = 653
Interrupcao: 1241 - 1074 = 167
Interrupcao: 736 - 530 = 206
Interrupcao: 842 - 94 = 748
Interrupcao: 491 - 926 = -435
Interrupcao: 269 - 416 = -147
Interrupcao: 373 - 210 = 163
Interrupcao: 939 - 193 = 746
Interrupcao: 9 - 281 = -272
Interrupcao: -147 - 809 = -956
Interrupcao: 509 - -555 = 1064
Interrupcao: 274 - 746 = -472
Interrupcao: 924 - 197 = 727
Interrupcao: 739 - 669 = 70
Interrupcao: 754 - 0 = 754
Interrupcao: 386 - 340 = 46
Interrupcao: 793 - 793 = 0
Interrupcao: 193 - 31 = 162
Interrupcao: 586 - 568 = 18
Interrupcao: 929 - 474 = 455

Comando executado: -52 - 914 = -966

Interrupcao: 84 - 868 = -784
Interrupcao: 613 - 4 = 609
Interrupcao: 170 - 404 = -234
Interrupcao: 149 - 802 = -653
Interrupcao: 1302 - -653 = 1955
Interrupcao: 764 - 326 = 438
Interrupcao: 299 - 228 = 71
Interrupcao: 31 - 652 = -621
Interrupcao: 183 - 299 = -116
Interrupcao: 980 - 972 = 8
Interrupcao: 822 - 376 = 446
Interrupcao: 1573 - 651 = 922
Interrupcao: 340 - 829 = -489
Interrupcao: 43 - 434 = -391
Interrupcao: 933 - 413 = 520
Interrupcao: 117 - 736 = -619
Interrupcao: 85 - 609 = -524
Interrupcao: 611 - 60 = 551
Interrupcao: 928 - 410 = 518
Interrupcao: 736 - 776 = -40
Interrupcao: 1064 - 18 = 1046
Interrupcao: 567 - 276 = 291
Interrupcao: 404 - 407 = -3
Interrupcao: 437 - 708 = -271
Interrupcao: 29 - 672 = -643
Interrupcao: 340 - 973 = -633
Interrupcao: 178 - 149 = 29
Interrupcao: 280 - 754 = -474
Interrupcao: 444 - 202 = 242
Interrupcao: 4 - 926 = -922
Interrupcao: 499 - 58 = 441
Interrupcao: 884 - 170 = 714
Interrupcao: 1626 - 1083 = 543
Interrupcao: 59 - 568 = -509
Interrupcao: 418 - 828 = -410
Interrupcao: 444 - 932 = -488
Interrupcao: 206 - 291 = -85
Interrupcao: 350 - 368 = -18
Interrupcao: 840 - 555 = 285
Interrupcao: 898 - 481 = 417
Interrupcao: 773 - 245 = 528
Interrupcao: 465 - 353 = 112
Interrupcao: 667 - 581 = 86
Interrupcao: 29 - 474 = -445
Interrupcao: 286 - 376 = -90
Interrupcao: -474 - 850 = -1324
Interrupcao: 299 - 506 = -207
Interrupcao: 444 - 921 = -477
Interrupcao: 42 - 190 = -148
Interrupcao: 520 - 1143 = -623

Comando executado: 421 + 567 = 988

Comando executado: 895 - 135 = 760

Interrupcao: 764 - 601 = 163
Interrupcao: -90 - -621 = 531
Interrupcao: 367 - 613 = -246
Interrupcao: 85 - -423 = 508
Interrupcao: 155 - 736 = -581
Interrupcao: 771 - 418 = 353
Interrupcao: 255 - 150 = 105
Interrupcao: 403 - 996 = -593
Interrupcao: 305 - 829 = -524
Interrupcao: 29 - 921 = -892
Interrupcao: 285 - 616 = -331
Interrupcao: 539 - 167 = 372
Interrupcao: 599 - 756 = -157
Interrupcao: 19 - 856 = -837
Interrupcao: 996 - 871 = 125
Interrupcao: 862 - 43 = 819
Interrupcao: 342 - 0 = 342
Interrupcao: -483 - 376 = -859
Interrupcao: 491 - 713 = -222
Interrupcao: 219 - 270 = -51
Interrupcao: 729 - 850 = -121
Interrupcao: 372 - -106 = 478
Interrupcao: 305 - 613 = -308
Interrupcao: 202 - 422 = -220
Interrupcao: 348 - 669 = -321
Interrupcao: 224 - 925 = -701
Interrupcao: 451 - 884 = -433
Interrupcao: 9 - 526 = -517
Interrupcao: 1150 - 760 = 390
Interrupcao: 163 - -85 = 248
Interrupcao: 139 - 919 = -780
Interrupcao: 276 - 672 = -396
Interrupcao: 4 - 27 = -23
Interrupcao: -837 - 546 = -1383
Interrupcao: 715 - 828 = -113
Interrupcao: 364 - 754 = -390
Interrupcao: 528 - 29 = 499
Interrupcao: -272 - -254 = -18
Interrupcao: 42 - 996 = -954
Interrupcao: 418 - 210 = 208
Interrupcao: 112 - 648 = -536
Interrupcao: 441 - 167 = 274
Interrupcao: 81 - 818 = -737
Interrupcao: 273 - 993 = -720
Interrupcao: 269 - 856 = -587
Interrupcao: -396 - -619 = 223
Interrupcao: 426 - 280 = 146
Interrupcao: 446 - 206 = 240
Interrupcao: 504 - 600 = -96
Interrupcao: 667 - 365 = 302

Comando executado: 466 + 350 = 816

Comando executado: 343 - 555 = -212

Comando executado: 856 + 281 = 1137

Comando executado: 470 + 82 = 552

Comando executado: 202 - 570 = -368

Comando executado: 925 + 776 = 1701

Comando executado: 384 - 385 = -1

Interrupcao: 365 - 42 = 323
Interrupcao: -222 - 105 = -327
Interrupcao: 542 - 131 = 411
Interrupcao: 801 - 95 = 706
Interrupcao: 545 - 917 = -372
Interrupcao: 81 - 828 = -747
Interrupcao: 624 - 756 = -132
Interrupcao: 857 - 586 = 271
Interrupcao: 939 - 567 = 372
Interrupcao: 86 - 478 = -392
Interrupcao: 771 - 804 = -33
Interrupcao: 669 - 818 = -149
Interrupcao: 651 - 542 = 109
Interrupcao: 1137 - 499 = 638
Interrupcao: 581 - 135 = 446
Interrupcao: 19 - 551 = -532
Interrupcao: 81 - 210 = -129
Interrupcao: 350 - 754 = -404
Interrupcao: 219 - 481 = -262
Interrupcao: 786 - 368 = 418
Interrupcao: -809 - 206 = -1015
Interrupcao: 170 - 730 = -560
Interrupcao: -149 - -51 = -98
Interrupcao: 606 - 379 = 227
Interrupcao: 210 - 370 = -160
Interrupcao: 873 - 0 = 873
Interrupcao: 862 - 630 = 232
Interrupcao: 675 - 441 = 234
Interrupcao: 372 - 281 = 91
Interrupcao: 732 - 199 = 533
Interrupcao: -619 - -536 = -83
Interrupcao: 112 - -509 = 621
Interrupcao: 1397 - 227 = 1170
Interrupcao: 545 - 499 = 46
Interrupcao: 370 - 81 = 289
Interrupcao: 170 - 21 = 149
Interrupcao: 1046 - 727 = 319
Interrupcao: -892 - -222 = -670
Interrupcao: 84 - 933 = -849
Interrupcao: 97 - 567 = -470
Interrupcao: 69 - 340 = -271
Interrupcao: 0 - 255 = -255
Interrupcao: 590 - 58 = 532
Interrupcao: 928 - -132 = 1060
Interrupcao: 605 - 921 = -316
Interrupcao: 921 - 567 = 354
Interrupcao: 240 - 521 = -281
Interrupcao: 927 - 464 = 463
Interrupcao: 756 - 378 = 378
Interrupcao: 223 - 1170 = -947

Comando executado: 659 - 1701 = -1042

Interrupcao: 324 - 507 = -183
Interrupcao: 537 - 818 = -281
Interrupcao: 379 - 956 = -577
Interrupcao: 973 - 994 = -21
Interrupcao: 302 - -262 = 564
Interrupcao: 84 - 898 = -814
Interrupcao: 124 - 772 = -648
Interrupcao: -90 - -809 = 719
Interrupcao: 926 - 590 = 336
